Last_Name,Name,School,Researcher,Home_Dept,Areas_Expertise,Sub_Headings,Start_Year,Depart_Year
Anderson,Sarah Anderson,UCSB,Sarah Anderson UCSB,Bren,,,2010,2013
Archuleta,Ralph Archuleta,UCSB,Ralph Archuleta UCSB,Earth Science,,,2009,
Atwater,Tanya Atwater,UCSB,Tanya Atwater UCSB,Earth Science,,,2009,2013
Bair,Edward Bair,UCSB,Edward Bair UCSB,ERI,,,2012,
Ballantine,Andrew Ballantine,UCSB,Andrew Ballantine UCSB,ERI,,,2009,2010
Bildsten,Lars Bildsten,UCSB,Lars Bildsten UCSB,KITP,,,2010,2012
Boles,Jim Boles,UCSB,Jim Boles UCSB,Earth Science,,,2009,
Bookhagen,Bodo Bookhagen,UCSB,Bodo Bookhagen UCSB,Earth Science and Geography,,,2009,
Booth,Derek Booth,UCSB,Derek Booth UCSB,ERI and Bren,,,2011,
Burbank,Douglas Burbank,UCSB,Douglas Burbank UCSB,Earth Science,,,2009,
Busby,Cathy Busby,UC Davis,Cathy Busby UC Davis,Earth Science,,,2009,
Carbone,Mariah Carbone,Northern Arizona University,Mariah Carbone Northern Arizona University,NCEAS,,,2009,2013
Cardinale,Bradley Cardinale,University of Michigan,Bradley Cardinale University of Michigan,EEMB,,,2009,2011
Carlson,Craig Carlson,UCSB,Craig Carlson UCSB,Biology,,,2009,
Carlson,Jean Carlson,UCSB,Jean Carlson UCSB,Physics,,,2009,
Carvalho,Leila Carvalho,UCSB,Leila Carvalho UCSB,Geography,,,2009,
Caselle,Jennifer Caselle,UCSB,Jennifer Caselle UCSB,Marine Science Institute,,,2009,2011
Chadwick,Oliver Chadwick,UCSB,Oliver Chadwick UCSB,Geography,,,2009,
Church,Richard Church,UCSB,Richard Church UCSB,Geography,,,2009,
Clark,Jordan Clark,UCSB,Jordan Clark UCSB,Earth Science,,,2009,
Clarke,Brian Clarke,UCSB,Brian Clarke UCSB,ERI,,,2010,
Clarke,Keith Clarke,UCSB,Keith Clarke UCSB,Geography,,,,2010
Costello,Christopher Costello,UCSB,Christopher Costello UCSB,Bren,,,2009,
Cottle,John Cottle,UCSB,John Cottle UCSB,Earth Science,,,2009,
D'Antonio,Carla D'Antonio,UCSB,Carla D'Antonio UCSB,Environmental Studies,,,2009,
Davis,Frank Davis,UCSB,Frank Davis UCSB,Bren and NCEAS,,,2009,
DeVecchio,Duane DeVecchio,UCSB,Duane DeVecchio UCSB,ERI,,,2009,
DeVries,Timothy DeVries,UCSB,Timothy DeVries UCSB,Geography,,,2014,
Dozier,Jeffrey Dozier,UCSB,Jeffrey Dozier UCSB,Bren,,,2009,
Dunne,Thomas Dunne,UCSB,Thomas Dunne UCSB,Bren,,,2009,
Dykstra,Mason Dykstra,Occidental Petroleum,Mason Dykstra Occidental Petroleum,Crustal Studies,,,,2011
Eakin,Hallie Eakin,Arizona State University,Hallie Eakin Arizona State University,Geography,,,2009,
Fleishman,Erica Fleishman,UCSB,Erica Fleishman UCSB,ERI,,,2009,
Florsheim,Joan Florsheim,UCSB,Joan Florsheim UCSB,ERI,,,2012,
Freeston,Michael Freeston,UCSB,Michael Freeston UCSB,ICESS,,,,2009
Freudenburg,William Freudenburg,UCSB,William Freudenburg UCSB,Environmental Studies,,,,2011
Frew,James Frew,UCSB,James Frew UCSB,Bren,,,2009,
Gaines,Steven Gaines,UCSB,Steven Gaines UCSB,Bren,,,2009,2014
Gans,Phil Gans,UCSB,Phil Gans UCSB,Earth Science,,,2012,
Catherine,Catherine Gautier,UCSB,Catherine Gautier UCSB,Geography,,,2009,2011
Geyer,Roland Geyer,UCSB,Roland Geyer UCSB,Bren,,,2009,2014
Goodchild,Michael Goodchild,UCSB,Michael Goodchild UCSB,Geography,,,2010,2011
Stacia,Stacia Gordon,"University of Nevada, Reno","Stacia Gordon University of Nevada, Reno",ERI,,,2009,2012
Gurrola,Larry Gurrola,UCSB,Larry Gurrola UCSB,Crustal Studies,,,2009,2010
Hacker,Bradley Hacker,UCSB,Bradley Hacker UCSB,Earth Science,,,2009,
Halpern,Ben Halpern,UCSB,Ben Halpern UCSB,Bren,,,2010,
Hannah,Lee Hannah,Conservation International,Lee Hannah Conservation International,Bren,,,2009,
Harthorn,Barbara Harthorn,UCSB,Barbara Harthorn UCSB,Feminist Studies and Anthropology,,,2009,
Haymon,Rachel Haymon,UCSB,Rachel Haymon UCSB,Earth Science,,,2009,2010
Hayton,Trevor Hayton,UCSB,Trevor Hayton UCSB,Chemistry and Biochemistry,,,2009,
Hess,Laura Hess,UCSB,Laura Hess UCSB,ERI,,,2009,
Holden,Patricia Holden,UCSB,Patricia Holden UCSB,Bren and NRS,,,2009,
Israelachvili,Jacob Israelachvili,UCSB,Jacob Israelachvili UCSB,Chemical Engineering,,,2010,2011
Jackson,Matthew Jackson,UCSB,Matthew Jackson UCSB,Earth Science,,,2013,
Janee,Greg Janee,UCSB,Greg Janee UCSB,ERI,,,2009,
Ji,Chen Ji,UCSB,Chen Ji UCSB,Earth Science,,,2009,
Johnson,Brenda Johnson,UCSB,Brenda Johnson UCSB,Library,,,,2009
Jones,Charles Jones,UCSB,Charles Jones UCSB,Geography,,,2009,
Kay,Matthew Kay,UCSB,Matthew Kay UCSB,ERI,,,2009,2012
Keller,Arturo Keller,UCSB,Arturo Keller UCSB,Bren,,,2009,
Keller,Edward Keller,UCSB,Edward Keller UCSB,Earth Science and Environmental Studies,,,2009,
Kellett,Dawn Kellett,Geological Survey of Canada,Dawn Kellett Geological Survey of Canada,Earth Science,,,2010,2012
Kendall,Bruce Kendall,UCSB,Bruce Kendall UCSB,Bren,,,2009,
King,Jennifer King,UCSB,Jennifer King UCSB,Geography,,,2009,
Kirtman,Bernard Kirtman,UCSB,Bernard Kirtman UCSB,Chemistry,,,2010,2011
Kolstad,Charles Kolstad,UCSB,Charles Kolstad UCSB,Economics and Bren,,,2009,2010
Kooijman,Helena Kooijman,"Swedish Museum of Natural History, Stockholm","Helena Kooijman Swedish Museum of Natural History, Stockholm",Earth Science,,,2011,2013
Kylander-Clark,Andrew Kylander-Clark,UCSB,Andrew Kylander-Clark UCSB,Earth Science,,,2009,
Kyriakidis,Phaedon Kyriakidis,Cyprus University of Technology,Phaedon Kyriakidis Cyprus University of Technology,Geography,,,2009,2011
Lampoudi,Sotiria Lampoudi,UCSB,Sotiria Lampoudi UCSB,ERI,,,2011,2012
Langer,Jim Langer,UCSB,Jim Langer UCSB,Physics,,,2010,2012
Lavallee,Daniel Lavallee,UCSB,Daniel Lavallee UCSB,ERI,,,2009,2014
Leifer,Ira Leifer,UCSB,Ira Leifer UCSB,Marine Science Institute,,,2010,2014
Lenihan,Hunter Lenihan,UCSB,Hunter Lenihan UCSB,Bren,,,2009,
Levy,Marina Levy,LOCEAN IPSL UPMC CNRS,Marina Levy LOCEAN IPSL UPMC CNRS,ERI,,,2012,2013
Lopez-Carr,David Lopez-Carr,UCSB,David Lopez-Carr UCSB,Geography,,,2009,2010
Luyendyk,Bruce Luyendyk,UCSB,Bruce Luyendyk UCSB,Earth Science,,,2009,
MacIntyre,Sally MacIntyre,UCSB,Sally MacIntyre UCSB,EEMB,,,2009,
Maritorena,Stephane Maritorena,UCSB,Stephane Maritorena UCSB,ERI,,,2009,
Mattinson,James Mattinson,UCSB,James Mattinson UCSB,Earth Science,,,2009,2013
McCauley,Ed McCauley,UCSB,Ed McCauley UCSB,NCEAS,,,2010,2012
McFadden,Joseph McFadden,UCSB,Joseph McFadden UCSB,Geography,,,2009,
Means,Jay Means,UCSB,Jay Means UCSB,Bren,,,2013,
Melack,John Melack,UCSB,John Melack UCSB,Bren and EEMB,,,2009,
Michalides,Katerina Michalides,University of Bristol,Katerina Michalides University of Bristol,ERI,,,2014,
Michaelsen,Joel Michaelsen,UCSB,Joel Michaelsen UCSB,Geography,,,2009,2013
Miller,Robert Miller,UCSB,Robert Miller UCSB,Marine Science Institute and ERI,,,2009,
Molinari,Nicole Molinari,US Forest Service,Nicole Molinari US Forest Service,EEMB,,,2011,
Nelson,Craig Nelson,University of Hawaiʻi at Mānoa,Craig Nelson University of Hawaiʻi at Mānoa,EEMB,,,,2009
Nelson,Norm Nelson,UCSB,Norm Nelson UCSB,ERI,,,2009,
Nisbet,Roger Nisbet,UCSB,Roger Nisbet UCSB,EEMB,,,2009,
O'Donovan,John O'Donovan,UCSB,John O'Donovan UCSB,Computer Science,,,2009,2010
Ohlmann,Carter Ohlmann,UCSB,Carter Ohlmann UCSB,ERI,,,2009,
Plantinga,Andrew Plantinga,UCSB,Andrew Plantinga UCSB,Bren,,,2012,2013
Porter,Susannah Porter,UCSB,Susannah Porter UCSB,Earth Science and ERI,,,2009,
Pulver,Simone Pulver,UCSB,Simone Pulver UCSB,Environmental Studies,,,2009,
Raubal,Martin Raubal,ETH Zurich,Martin Raubal ETH Zurich,Geography,,,,2009
Reed,Daniel Reed,UCSB,Daniel Reed UCSB,Marine Science Institute,,,2010,2011
Rioux,Matthew Rioux,UCSB,Matthew Rioux UCSB,ERI,,,2010,
Roberts,Dar Roberts,UCSB,Dar Roberts UCSB,Geography,,,2009,
Romero,Leonel Romero,UCSB,Leonel Romero UCSB,Marine Science Institute and ERI,,,2011,
Rood,Dylan Rood,Imperial College London,Dylan Rood Imperial College London,ERI,,,2011,
Ryan,Sadie Ryan,University of Florida,Sadie Ryan University of Florida,NCEAS,,,2011,2012
Safinya,Cyrus Safinya,UCSB,Cyrus Safinya UCSB,Materials and Physics,,,2011,2012
Schimel,Joshua Schimel,UCSB,Joshua Schimel UCSB,EEMB,,,2009,
Schweizer,Diane Schweizer,UCSB,Diane Schweizer UCSB,ICESS,,,,2009
Seale,Sandra Seale,UCSB,Sandra Seale UCSB,ERI,,,2009,2013
Shi,Jiancheng Shi,"Institute of Remote Sensing and Digital Earth, Chinese Academy of Sciences","Jiancheng Shi Institute of Remote Sensing and Digital Earth, Chinese Academy of Sciences",ERI,,,2009,
Siegel,David Siegel,UCSB,David Siegel UCSB,Geography and ERI,,,2009,
Silva,Thiago Silva,University of Stirling,Thiago Silva University of Stirling,ERI,,,2013,
Simms,Alexander Simms,UCSB,Alexander Simms UCSB,Earth Science,,,2009,
Simons,Rachel Simons,UCSB,Rachel Simons UCSB,ERI,,,2010,
Singer,Michael Singer,UCSB,Michael Singer UCSB,ERI,,,2009,
Sistla,Seeta Sistla,Cal Poly,Seeta Sistla Cal Poly,ERI,,,2010,
CSmith,Raymond Smith,UCSB,Raymond Smith UCSB,Geography,,,2009,
Smith,Terence Smith,UCSB,Terence Smith UCSB,Computer Science,,,,2010
Sorlien,Christopher Sorlien,UCSB,Christopher Sorlien UCSB,ERI,,,2009,
Spera,Frank Spera,UCSB,Frank Spera UCSB,Earth Science,,,2009,
Steidl,Jamison Steidl,UCSB,Jamison Steidl UCSB,ERI,,,2009,
Still,Christopher Still,Oregon State University,Christopher Still Oregon State University,Geography,,,,2012
Stoms,David Stoms,UCSB,David Stoms UCSB,ERI,,,,2012
Stratton,Lisa Stratton,UCSB,Lisa Stratton UCSB,CCBER,,,2011,
Stucky,Galen Stucky,UCSB,Galen Stucky UCSB,Chemistry and Biochemistry,,,2009,
Suh,Sangwon Suh,UCSB,Sangwon Suh UCSB,Bren,,,2009,
Sweeney,Stuart Sweeney,UCSB,Stuart Sweeney UCSB,Geography,,,,2009
Sweet,Samuel Sweet,UCSB,Samuel Sweet UCSB,EEMB,,,2009,
Tague,Christina Tague,UCSB,Christina Tague UCSB,Bren,,,2009,
Tanimoto,Toshiro Tanimoto,UCSB,Toshiro Tanimoto UCSB,Earth Science,,,2009,
Thorsch,Jennifer Thorsch,UCSB,Jennifer Thorsch UCSB,CCBER,,,2011,
Tyler,Claudia Tyler,UCSB,Claudia Tyler UCSB,ERI,,,,2011
Valentine,David Valentine,UCSB,David Valentine UCSB,Earth Science,,,,2012
Wan,Zhengming Wan,UCSB,Zhengming Wan UCSB,ERI,,,,2013
Warner,Robert Warner,UCSB,Robert Warner UCSB,EEMB,,,,2010
Washburn,Libe Washburn,UCSB,Libe Washburn UCSB,Geography,,,,2011
Weldeab,Syee Weldeab,UCSB,Syee Weldeab UCSB,Earth Science,,,2013,
Wilkinson,Bob Wilkinson,UCSB,Bob Wilkinson UCSB,Environmental Studies,,,,2009
Wilson,Douglas Wilson,UCSB,Douglas Wilson UCSB,Marine Science Institute,,,,2011