,"""About the data: Exported on Dec 04, 2019. Criteria: Researcher is Charles D Kolstad. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Rank,Publication ID,DOI,PMID,PMCID,Title,Source title,Anthology title,MeSH terms,Publication Date,PubYear,Volume,Issue,Pagination,Open Access,Publication Type,Authors,Corresponding Author,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,FOR (ANZSRC) Categories,FOR 1,FOR 2,FOR 3,FOR 4,FOR 5
1,200,pub.1062668760,10.1126/science.aak9851,27934718,,Reforming the U.S. coal leasing program,Science,,,12/2/16,2016,354,6316,1096-1098,Closed,Article,"Gillingham, Kenneth; Bushnell, James; Fowlie, Meredith; Greenstone, Michael; Kolstad, Charles; Krupnick, Alan; Morris, Adele; Schmalensee, Richard; Stock, James",,"Gillingham, Kenneth (Yale University); Bushnell, James (University of California, Davis); Fowlie, Meredith (University of California, Berkeley); Greenstone, Michael (University of Chicago); Kolstad, Charles (Stanford University); Krupnick, Alan (Resources For The Future); Morris, Adele (Brookings Institution); Schmalensee, Richard (Massachusetts Institute of Technology); Stock, James (Harvard University)",2,2,0,,,https://app.dimensions.ai/details/publication/pub.1062668760,,,,,,
2,100,pub.1063026866,10.1142/s2010007816500020,,,SOME RESEARCH CHALLENGES IN THE ECONOMICS OF CLIMATE CHANGE,Climate Change Economics,,,2016-05,2016,7,2,1650002,Closed,Article,"BURKE, MARSHALL; CRAXTON, MELANIE; KOLSTAD, CHARLES D.; ONDA, CHIKARA",,"BURKE, MARSHALL (Stanford University); CRAXTON, MELANIE (Stanford University); KOLSTAD, CHARLES D. (Stanford University); ONDA, CHIKARA (Stanford University)",7,6,,5.53,,https://app.dimensions.ai/details/publication/pub.1063026866,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
3,100,pub.1063026862,10.1142/s2010007816400017,,,REFORMING THE IPCC’S ASSESSMENT OF CLIMATE CHANGE ECONOMICS,Climate Change Economics,,,2016-02,2016,7,1,1640001,"All OA; Green, Accepted & Submitted",Article,"CHAN, GABRIEL; CARRARO, CARLO; EDENHOFER, OTTMAR; KOLSTAD, CHARLES; STAVINS, ROBERT",,"CHAN, GABRIEL (University of Minnesota); CARRARO, CARLO (Fondazione Eni Enrico Mattei; Ca Foscari University of Venice); EDENHOFER, OTTMAR (Potsdam Institute for Climate Impact Research; Technical University of Berlin); KOLSTAD, CHARLES (Stanford University); STAVINS, ROBERT (Harvard University)",9,4,,7.11,http://www.feem.it/userfiles/attach/20162261210564NDL2016-012.pdf,https://app.dimensions.ai/details/publication/pub.1063026862,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
4,100,pub.1102456087,10.2139/ssrn.2743107,,,Reforming the IPCC's Assessment of Climate Change Economics,SSRN Electronic Journal,,,2016,2016,,,,"All OA; Green, Accepted & Submitted",Preprint,"Chan, Gabriel; Carraro, Carlo; Edenhofer, Ottmar; Kolstad, Charles D.; Stavins, Robert N.",,"Chan, Gabriel (University of Minnesota); Carraro, Carlo (); Edenhofer, Ottmar (); Kolstad, Charles D. (); Stavins, Robert N. ()",2,2,,1.58,http://www.feem.it/userfiles/attach/20162261210564NDL2016-012.pdf,https://app.dimensions.ai/details/publication/pub.1102456087,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
5,200,pub.1039268783,10.1126/science.aac4419,26430104,,The IPCC at a crossroads: Opportunities for reform,Science,,,10/2/15,2015,350,6256,34-35,All OA; Gold,Article,"Carraro, Carlo; Edenhofer, Ottmar; Flachsland, Christian; Kolstad, Charles; Stavins, Robert; Stowe, Robert",,"Carraro, Carlo (Fondazione Eni Enrico Mattei; Ca Foscari University of Venice); Edenhofer, Ottmar (Technical University of Berlin); Flachsland, Christian (Hertie School of Governance); Kolstad, Charles (Stanford University); Stavins, Robert (Harvard University); Stowe, Robert (Harvard University)",19,4,0.18,,https://science.sciencemag.org/content/sci/350/6256/34.full.pdf,https://app.dimensions.ai/details/publication/pub.1039268783,,,,,,
6,200,pub.1062470848,10.1126/science.1261349,25395524,,An economic perspective on the EPA's Clean Power Plan,Science,,Carbon Dioxide; Cost-Benefit Analysis; Environmental Policy; Power Plants; United States; United States Environmental Protection Agency,11/14/14,2014,346,6211,815-816,Closed,Article,"Fowlie, Meredith; Goulder, Lawrence; Kotchen, Matthew; Borenstein, Severin; Bushnell, James; Davis, Lucas; Greenstone, Michael; Kolstad, Charles; Knittel, Christopher; Stavins, Robert; Wara, Michael; Wolak, Frank; Wolfram, Catherine",,"Fowlie, Meredith (University of California, Berkeley); Goulder, Lawrence (Stanford University); Kotchen, Matthew (Yale University); Borenstein, Severin (University of California, Berkeley); Bushnell, James (University of California, Davis); Davis, Lucas (University of California, Berkeley); Greenstone, Michael (University of Chicago); Kolstad, Charles (Stanford University); Knittel, Christopher (Massachusetts Institute of Technology); Stavins, Robert (Harvard University); Wara, Michael (Stanford University); Wolak, Frank (Stanford University); Wolfram, Catherine (University of California, Berkeley)",16,5,0.08,,,https://app.dimensions.ai/details/publication/pub.1062470848,,,,,,
7,200,pub.1059990371,10.1093/reep/req025,,,The Impact of REEP,Review of Environmental Economics and Policy,,,12/1/11,2011,5,1,2-Jan,Closed,Article,"Kolstad, C. D.; Carraro, C.; Kahn, M. E.; Stavins, R.",,"Kolstad, C. D. (); Carraro, C. (); Kahn, M. E. (); Stavins, R. ()",2,0,,0.54,,https://app.dimensions.ai/details/publication/pub.1059990371,1402 Applied Economics; 05 Environmental Sciences; 0502 Environmental Science and Management; 14 Economics,1402 Applied Economics,05 Environmental Sciences,0502 Environmental Science and Management,14 Economics,
8,100,pub.1025011034,10.1007/s10584-011-0307-2,,,The impact of climate change on California timberlands,Climatic Change,,,2011-12,2011,109,Suppl 1,429-443,"All OA; Green, Accepted & Submitted",Article,"Hannah, L.; Costello, C.; Guo, C.; Ries, L.; Kolstad, C.; Panitz, D.; Snider, N.","Hannah, L.","Hannah, L. (Conservation International; University of California, Santa Barbara); Costello, C. (University of California, Santa Barbara); Guo, C. (University of California, Santa Barbara); Ries, L. (University of California, Santa Barbara); Kolstad, C. (University of California, Santa Barbara); Panitz, D. (University of California, Santa Barbara); Snider, N. (University of California, Santa Barbara)",6,0,,0.98,http://hdl.handle.net/10.1007/s10584-011-0307-2,https://app.dimensions.ai/details/publication/pub.1025011034,0502 Environmental Science and Management; 14 Economics; 0699 Other Biological Sciences; 0501 Ecological Applications; 1402 Applied Economics; 05 Environmental Sciences; 06 Biological Sciences,0502 Environmental Science and Management,14 Economics,0699 Other Biological Sciences,0501 Ecological Applications,1402 Applied Economics
9,100,pub.1015787978,10.1007/s10584-011-0322-3,,,Economic impacts of climate change on California agriculture,Climatic Change,,,2011-12,2011,109,Suppl 1,365-386,"All OA; Green, Accepted & Submitted",Article,"Deschenes, Olivier; Kolstad, Charles","Deschenes, Olivier","Deschenes, Olivier (University of California, Santa Barbara); Kolstad, Charles (University of California, Santa Barbara)",12,3,,5.71,http://www.econ.ucsb.edu/%7Eolivier/DK_2011.pdf,https://app.dimensions.ai/details/publication/pub.1015787978,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
10,100,pub.1022946563,10.1007/s10640-011-9477-7,,,"Uncertainty, Learning and Heterogeneity in International Environmental Agreements",Environmental and Resource Economics,,,2011-11,2011,50,3,389-403,"All OA; Green, Accepted & Submitted",Article,"Kolstad, Charles D.; Ulph, Alistair","Kolstad, Charles D.","Kolstad, Charles D. (University of California, Santa Barbara); Ulph, Alistair (University of Manchester)",22,9,,6.85,https://www.research.manchester.ac.uk/portal/files/33529815/FULL_TEXT.PDF,https://app.dimensions.ai/details/publication/pub.1022946563,14 Economics; 1499 Other Economics; 1402 Applied Economics; 05 Environmental Sciences; 0502 Environmental Science and Management,14 Economics,1499 Other Economics,1402 Applied Economics,05 Environmental Sciences,0502 Environmental Science and Management
11,100,pub.1010381161,10.2202/1935-1682.2593,,,"Equity, Heterogeneity and International Environmental Agreements",The B.E. Journal of Economic Analysis & Policy,,,10/20/10,2010,10,2,,Closed,Article,"Kolstad, Charles D",,"Kolstad, Charles D (University of California, Santa Barbara)",11,2,,5.73,,https://app.dimensions.ai/details/publication/pub.1010381161,1606 Political Science; 16 Studies in Human Society,1606 Political Science,16 Studies in Human Society,,,
12,100,pub.1003393321,10.1007/s10640-010-9345-x,,,Who Pays a Price on Carbon?,Environmental and Resource Economics,,,2010-07,2010,46,3,359-376,All OA; Gold,Article,"Grainger, Corbett A.; Kolstad, Charles D.","Grainger, Corbett A.","Grainger, Corbett A. (University of California, Berkeley; University of Wisconsin–Madison); Kolstad, Charles D. (University of California, Santa Barbara; Resources For The Future; National Bureau of Economic Research)",67,30,,22.99,https://link.springer.com/content/pdf/10.1007%2Fs10640-010-9345-x.pdf,https://app.dimensions.ai/details/publication/pub.1003393321,1403 Econometrics; 1402 Applied Economics; 1401 Economic Theory; 14 Economics,1403 Econometrics,1402 Applied Economics,1401 Economic Theory,14 Economics,
13,200,pub.1033060292,10.4337/9781781000885.00020,,,Chapter 7: Distribution and Climate Change Policies,,Climate Change Policies,,2010,2010,,,,Closed,Chapter,"Grainger, Corbett A.; Kolstad, Charles D.",,"Grainger, Corbett A. (); Kolstad, Charles D. ()",2,1,,,,https://app.dimensions.ai/details/publication/pub.1033060292,,,,,,
14,200,pub.1059990336,10.1093/reep/rep010,,,Introduction to the Issue,Review of Environmental Economics and Policy,,,6/1/09,2009,3,2,145-146,Closed,Article,"Stavins, R.; Carraro, C.; Kolstad, C.",,"Stavins, R. (); Carraro, C. (); Kolstad, C. ()",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1059990336,1402 Applied Economics; 05 Environmental Sciences; 0502 Environmental Science and Management; 14 Economics,1402 Applied Economics,05 Environmental Sciences,0502 Environmental Science and Management,14 Economics,
15,200,pub.1059990326,10.1093/reep/ren023,,,Introduction to the Issue,Review of Environmental Economics and Policy,,,9/24/08,2008,3,1,3-Jan,Closed,Article,"Stavins, R.; Carraro, C.; Kolstad, C.",,"Stavins, R. (); Carraro, C. (); Kolstad, C. ()",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1059990326,1402 Applied Economics; 05 Environmental Sciences; 0502 Environmental Science and Management; 14 Economics,1402 Applied Economics,05 Environmental Sciences,0502 Environmental Science and Management,14 Economics,
16,200,pub.1059990316,10.1093/reep/ren013,,,Introduction to the Issue,Review of Environmental Economics and Policy,,,7/11/08,2008,2,2,149-151,Closed,Article,"Stavins, R.; Carraro, C.; Kolstad, C.",,"Stavins, R. (); Carraro, C. (); Kolstad, C. ()",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1059990316,1402 Applied Economics; 05 Environmental Sciences; 0502 Environmental Science and Management; 14 Economics,1402 Applied Economics,05 Environmental Sciences,0502 Environmental Science and Management,14 Economics,
17,100,pub.1046633682,10.1007/s10584-008-9399-8,,,Learning and international environmental agreements,Climatic Change,,,2008-07,2008,89,2-Jan,125-141,Closed,Article,"Kolstad, Charles; Ulph, Alistair","Kolstad, Charles","Kolstad, Charles (University of California, Santa Barbara); Ulph, Alistair (University of Manchester)",30,7,,11.21,,https://app.dimensions.ai/details/publication/pub.1046633682,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
18,100,pub.1014658390,10.1007/s10640-006-9034-y,,,"Researching Preferences, Valuation and Hypothetical Bias",Environmental and Resource Economics,,,2007-07,2007,37,3,465-487,Closed,Article,"Guzman, Rolando M.; Kolstad, Charles D.","Kolstad, Charles D.","Guzman, Rolando M. (); Kolstad, Charles D. (University of California, Santa Barbara; Resources For The Future)",15,2,,4.87,,https://app.dimensions.ai/details/publication/pub.1014658390,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
19,200,pub.1059990294,10.1093/reep/rem020,,,Introduction to the Issue,Review of Environmental Economics and Policy,,,1/1/07,2007,1,2,169-170,All OA; Gold,Article,"Stavins, R.; Carraro, C.; Kolstad, C.",,"Stavins, R. (); Carraro, C. (); Kolstad, C. ()",2,0,,0.37,https://academic.oup.com/reep/article-pdf/1/2/169/7802275/rem020.pdf,https://app.dimensions.ai/details/publication/pub.1059990294,1402 Applied Economics; 05 Environmental Sciences; 0502 Environmental Science and Management; 14 Economics,1402 Applied Economics,05 Environmental Sciences,0502 Environmental Science and Management,14 Economics,
20,200,pub.1059990281,10.1093/reep/rem007,,,Introduction to the Review,Review of Environmental Economics and Policy,,,1/1/07,2007,1,1,4-Jan,Closed,Article,"Stavins, R.; Carraro, C.; Kolstad, C.",,"Stavins, R. (); Carraro, C. (); Kolstad, C. ()",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1059990281,1402 Applied Economics; 05 Environmental Sciences; 0502 Environmental Science and Management; 14 Economics,1402 Applied Economics,05 Environmental Sciences,0502 Environmental Science and Management,14 Economics,
21,100,pub.1016407112,10.1016/j.jeem.2006.08.001,,,Systematic uncertainty in self-enforcing international environmental agreements,Journal of Environmental Economics and Management,,,2007-01,2007,53,1,68-79,Closed,Article,"Kolstad, Charles D.","Kolstad, Charles D.","Kolstad, Charles D. (University of California, Santa Barbara; Resources For The Future)",70,12,,14.28,,https://app.dimensions.ai/details/publication/pub.1016407112,14 Economics; 1401 Economic Theory; 1402 Applied Economics; 05 Environmental Sciences; 0502 Environmental Science and Management,14 Economics,1401 Economic Theory,1402 Applied Economics,05 Environmental Sciences,0502 Environmental Science and Management
22,100,pub.1053802047,10.1177/1070496505286132,,,Interpreting Estimated Environmental Kuznets Curves for Greenhouse Gases,The Journal of Environment & Development,,,2006-03,2006,15,1,42-49,Closed,Article,"Kolstad, Charles D.",,"Kolstad, Charles D. (University of California, Santa Barbara)",8,2,,0.8,,https://app.dimensions.ai/details/publication/pub.1053802047,0699 Other Biological Sciences; 06 Biological Sciences,0699 Other Biological Sciences,06 Biological Sciences,,,
23,200,pub.1071381470,10.3763/cpol.2006.0639,,,Learning and climate change,Climate Policy,,,1/1/06,2006,6,5,585-589,"All OA; Green, Accepted & Submitted",Article,"C O'Neill, Brian; Crutzen, Paul; Grübler, Arnulf; Ha Duong, Minh; Keller, Klaus; Kolstad, Charles; Koomey, Jonathan; Lange, Andreas; Obersteiner, Michael; Oppenheimer, Michael; Pepper, William; Sanderson, Warren; Schlesinger, Michael; Treich, Nicolas; Ulph, Alistair; Webster, Mort; Wilson, Chris",,"C O'Neill, Brian (); Crutzen, Paul (); Grübler, Arnulf (); Ha Duong, Minh (); Keller, Klaus (); Kolstad, Charles (); Koomey, Jonathan (); Lange, Andreas (); Obersteiner, Michael (); Oppenheimer, Michael (); Pepper, William (); Sanderson, Warren (); Schlesinger, Michael (); Treich, Nicolas (); Ulph, Alistair (); Webster, Mort (); Wilson, Chris ()",6,0,,2.41,https://halshs.archives-ouvertes.fr/halshs-00134718/file/ONeill.ea-2006-SubmittedLearningClimateChange.pdf,https://app.dimensions.ai/details/publication/pub.1071381470,1801 Law; 14 Economics; 16 Studies in Human Society; 18 Law and Legal Studies; 1605 Policy and Administration; 1402 Applied Economics,1801 Law,14 Economics,16 Studies in Human Society,18 Law and Legal Studies,1605 Policy and Administration
24,100,pub.1046326759,10.1080/14693062.2006.9685623,,,Learning and climate change,Climate Policy,,,2006-01,2006,6,5,585-589,"All OA; Green, Accepted & Submitted",Article,"O'Neill, Brian C.; Crutzen, Paul; Grübler, Arnulf; Duong, Minh Ha; Keller, Klaus; Kolstad, Charles; Koomey, Jonathan; Lange, Andreas; Obersteiner, Michael; Oppenheimer, Michael; Pepper, William; Sanderson, Warren; Schlesinger, Michael; Treich, Nicolas; Ulph, Alistair; Webster, Mort; Wilson, Chris",,"O'Neill, Brian C. (International Institute for Applied Systems Analysis); Crutzen, Paul (Max Planck Institute for Chemistry); Grübler, Arnulf (International Institute for Applied Systems Analysis); Duong, Minh Ha (); Keller, Klaus (Pennsylvania State University); Kolstad, Charles (); Koomey, Jonathan (Stanford University); Lange, Andreas (); Obersteiner, Michael (International Institute for Applied Systems Analysis); Oppenheimer, Michael (Princeton University); Pepper, William (); Sanderson, Warren (); Schlesinger, Michael (University of Illinois at Urbana Champaign); Treich, Nicolas (); Ulph, Alistair (University of Manchester); Webster, Mort (University of North Carolina System); Wilson, Chris (International Institute for Applied Systems Analysis)",13,1,,5.07,http://hal.archives-ouvertes.fr/docs/00/13/47/18/PDF/ONeill.ea-2006-SubmittedLearningClimateChange.pdf,https://app.dimensions.ai/details/publication/pub.1046326759,1606 Political Science; 16 Studies in Human Society,1606 Political Science,16 Studies in Human Society,,,
25,100,pub.1036865169,10.1016/j.enpol.2004.05.001,,,The simple analytics of greenhouse gas emission intensity reduction targets,Energy Policy,,,2005-11,2005,33,17,2231-2236,Closed,Article,"Kolstad, Charles D.",,"Kolstad, Charles D. (University of California, Santa Barbara; Resources For The Future)",21,0,,4.4,,https://app.dimensions.ai/details/publication/pub.1036865169,0914 Resources Engineering and Extractive Metallurgy; 09 Engineering,0914 Resources Engineering and Extractive Metallurgy,09 Engineering,,,
26,100,pub.1028122930,10.1016/j.jeem.2005.02.003,,,Adjustment costs from environmental change,Journal of Environmental Economics and Management,,,2005-11,2005,50,3,468-495,"All OA; Green, Accepted & Submitted",Article,"Kelly, David L.; Kolstad, Charles D.; Mitchell, Glenn T.","Kolstad, Charles D.","Kelly, David L. (University of Miami); Kolstad, Charles D. (University of California, Santa Barbara; Resources For The Future); Mitchell, Glenn T. ()",75,13,,22.78,http://econ.ucsb.edu/papers/wp10-99.pdf,https://app.dimensions.ai/details/publication/pub.1028122930,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
