,"""About the data: Exported on Dec 04, 2019. Criteria: Researcher is Charles D Kolstad. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
27,100,pub.1033016302,10.1007/s10640-004-6980-0,,,Piercing the Veil of Uncertainty in Transboundary Pollution Agreements,Environmental and Resource Economics,,,2005-05,2005,31,1,21-34,Closed,Article,"Kolstad, Charles D.","Kolstad, Charles D.","Kolstad, Charles D. (University of California, Santa Barbara)",13,3,,3.95,,https://app.dimensions.ai/details/publication/pub.1033016302,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
28,100,pub.1052131353,10.1016/s1574-0099(05)03030-5,,,Chapter 30 The Economics of Climate Policy,Handbook of Environmental Economics,Economywide and International Environmental Issues,,2005,2005,3,,1561-1618,Closed,Chapter,"Kolstad, Charles D.; Toman, Michael",,"Kolstad, Charles D. (University of California, Santa Barbara); Toman, Michael (Inter-American Development Bank)",6,0,,1.82,,https://app.dimensions.ai/details/publication/pub.1052131353,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
29,200,pub.1024978694,10.1016/j.reseneeco.2003.11.001,,,Special issue on the economics of biodiversity,Resource and Energy Economics,,,2004-06,2004,26,2,103,Closed,Article,"Kolstad, Charles D.","Kolstad, Charles D.","Kolstad, Charles D. (University of California, Santa Barbara)",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1024978694,"1505 Marketing; 14 Economics; 15 Commerce, Management, Tourism and Services; 1403 Econometrics; 1402 Applied Economics",1505 Marketing,14 Economics,"15 Commerce, Management, Tourism and Services",1403 Econometrics,1402 Applied Economics
30,200,pub.1028972121,10.1016/s0928-7655(01)00058-6,,,Preface,Resource and Energy Economics,,,2002-02,2002,24,2-Jan,1,Closed,Article,"Kolstad, Charles D","Kolstad, Charles D","Kolstad, Charles D (University of California, Santa Barbara)",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1028972121,"1505 Marketing; 14 Economics; 15 Commerce, Management, Tourism and Services; 1403 Econometrics; 1402 Applied Economics",1505 Marketing,14 Economics,"15 Commerce, Management, Tourism and Services",1403 Econometrics,1402 Applied Economics
31,100,pub.1015990174,10.1023/a:1014537013353,,,Do Lax Environmental Regulations Attract Foreign Investment?,Environmental and Resource Economics,,,2002-01,2002,21,1,22-Jan,Closed,Article,"Xing, Yuquing; Kolstad, Charles D.","Kolstad, Charles D.","Xing, Yuquing (); Kolstad, Charles D. ()",200,50,,55.28,,https://app.dimensions.ai/details/publication/pub.1015990174,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
32,100,pub.1006180633,10.1023/a:1021018417052,,,Solving Infinite Horizon Growth Models with an Environmental Sector,Computational Economics,,,2001-10,2001,18,2,217-231,Closed,Article,"Kelly, David L.; Kolstad, Charles D.",,"Kelly, David L. (); Kolstad, Charles D. (University of California, Santa Barbara)",8,0,,2.1,,https://app.dimensions.ai/details/publication/pub.1006180633,"14 Economics; 15 Commerce, Management, Tourism and Services; 1502 Banking, Finance and Investment; 1403 Econometrics; 1499 Other Economics",14 Economics,"15 Commerce, Management, Tourism and Services","1502 Banking, Finance and Investment",1403 Econometrics,1499 Other Economics
33,100,pub.1025544530,10.1006/jeem.2000.1130,,,Malthus and Climate Change: Betting on a Stable Population,Journal of Environmental Economics and Management,,,2001-03,2001,41,2,135-161,"All OA; Green, Accepted & Submitted",Article,"Kelly, David L.; Kolstad, Charles D.",,"Kelly, David L. (); Kolstad, Charles D. (University of California, Santa Barbara)",23,6,,5.07,https://escholarship.org/content/qt9ks625sk/qt9ks625sk.pdf?t=krnneg,https://app.dimensions.ai/details/publication/pub.1025544530,14 Economics; 1401 Economic Theory; 1402 Applied Economics; 05 Environmental Sciences; 0502 Environmental Science and Management,14 Economics,1401 Economic Theory,1402 Applied Economics,05 Environmental Sciences,0502 Environmental Science and Management
34,100,pub.1022930513,10.1016/s0301-4215(00)00115-4,,,Is coal desulphurisation worthwhile? Evidence from the market,Energy Policy,,,2001-02,2001,29,3,217-225,Closed,Article,"Braden, J.B; Kolstad, C.D; Woock, R.A; Machado, J.A","Braden, J.B","Braden, J.B (); Kolstad, C.D (); Woock, R.A (); Machado, J.A (University of Illinois at Urbana Champaign; University of California, Santa Barbara; Universidade Nova de Lisboa)",5,0,,1.49,,https://app.dimensions.ai/details/publication/pub.1022930513,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
35,200,pub.1057605835,10.1061/(asce)0733-9496(2000)126:6(374),,,Valuing Beach Recreation Lost in Environmental Accidents,Journal of Water Resources Planning and Management,,,2000-12,2000,126,6,374-381,"All OA; Green, Accepted & Submitted",Article,"Deacon, Robert T.; Kolstad, Charles D.",,"Deacon, Robert T. (University of California, Santa Barbara); Kolstad, Charles D. (University of California, Santa Barbara)",16,4,,3.04,http://www.econ.ucsb.edu/~kolstad/beach.pdf,https://app.dimensions.ai/details/publication/pub.1057605835,09 Engineering; 14 Economics; 0905 Civil Engineering; 1402 Applied Economics; 0907 Environmental Engineering,09 Engineering,14 Economics,0905 Civil Engineering,1402 Applied Economics,0907 Environmental Engineering
36,100,pub.1010183194,10.1006/jeem.1999.1115,,,"Energy and Depletable Resources: Economics and Policy, 1973–1998",Journal of Environmental Economics and Management,,,2000-05,2000,39,3,282-305,"All OA; Green, Accepted & Submitted",Article,"Kolstad, Charles D.",,"Kolstad, Charles D. (University of California, Santa Barbara)",7,0,,1.94,http://econ.ucsb.edu/papers/wp19-98R.pdf,https://app.dimensions.ai/details/publication/pub.1010183194,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
37,100,pub.1054489126,10.1006/jeem.1999.1070,,,Information and the Divergence between Willingness to Accept and Willingness to Pay,Journal of Environmental Economics and Management,,,1999-07,1999,38,1,66-80,"All OA; Green, Accepted & Submitted",Article,"Kolstad, Charles D; Guzman, Rolando M",,"Kolstad, Charles D (University of California, Santa Barbara; Instituto Tecnológico de Santo Domingo); Guzman, Rolando M (University of California, Santa Barbara; Instituto Tecnológico de Santo Domingo)",35,1,,,http://econ.ucsb.edu/papers/wp30-98.pdf,https://app.dimensions.ai/details/publication/pub.1054489126,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
38,100,pub.1010481079,10.1016/s0165-1889(98)00034-7,,,"Bayesian learning, growth, and pollution",Journal of Economic Dynamics and Control,,,1999-02,1999,23,4,491-518,"All OA; Green, Accepted & Submitted",Article,"Kelly, David L.; Kolstad, Charles D.","Kelly, David L.","Kelly, David L. (University of Miami); Kolstad, Charles D. (University of California, Santa Barbara)",130,18,,,http://are.berkeley.edu/courses/ARE263/fall2008/paper/Learning/KellyJEDC.pdf,https://app.dimensions.ai/details/publication/pub.1010481079,"14 Economics; 15 Commerce, Management, Tourism and Services; 1502 Banking, Finance and Investment; 1401 Economic Theory; 1402 Applied Economics",14 Economics,"15 Commerce, Management, Tourism and Services","1502 Banking, Finance and Investment",1401 Economic Theory,1402 Applied Economics
39,100,pub.1040917309,10.1162/003465398557546,,,Cost Functions and Nonlinear Prices: Estimating a Technology with Quality-Differentiated Inputs,Review of Economics and Statistics,,,1998-08,1998,80,3,444-453,Closed,Article,"Kolstad, Charles D.; Turnovsky, Michelle H. L.",,"Kolstad, Charles D. (University of California, Santa Barbara); Turnovsky, Michelle H. L. (University of California, Santa Barbara)",17,1,,,,https://app.dimensions.ai/details/publication/pub.1040917309,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
40,100,pub.1020463918,10.1023/a:1008247412458,,,Research Trends and Opportunities in Environmental and Natural Resource Economics,Environmental and Resource Economics,,,1998-04,1998,11,4-Mar,383-397,Closed,Article,"Deacon, Robert T.; Kolstad, Charles D.; Kneese, Allen V.; Brookshire, David S.; Scrogin, David; Fisher, Anthony C.; Ward, Michael; Smith, Kerry; Wilen, James",,"Deacon, Robert T. (University of California, Santa Barbara; Resources For The Future); Kolstad, Charles D. (University of California, Santa Barbara); Kneese, Allen V. (Resources For The Future); Brookshire, David S. (University of New Mexico); Scrogin, David (University of New Mexico); Fisher, Anthony C. (University of California, Berkeley); Ward, Michael (University of California, Berkeley); Smith, Kerry (Duke University); Wilen, James (University of California, Davis)",31,4,,,,https://app.dimensions.ai/details/publication/pub.1020463918,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
41,200,pub.1043861695,10.1016/s0928-7655(97)00012-2,,,Editor's introduction Special issue: Trade and the environment,Resource and Energy Economics,,,1997-11,1997,19,4,261-266,Closed,Article,"Kolstad, Charles D.",,"Kolstad, Charles D. (University of California, Santa Barbara)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1043861695,"1505 Marketing; 14 Economics; 15 Commerce, Management, Tourism and Services; 1403 Econometrics; 1402 Applied Economics",1505 Marketing,14 Economics,"15 Commerce, Management, Tourism and Services",1403 Econometrics,1402 Applied Economics
42,100,pub.1028254246,10.1007/978-3-642-61198-8_2,,,"Uncertainty, Learning, Stock Externalities and Capital Irreversibilities",,Economics of Atmospheric Pollution,,1996,1996,,,17-30,Closed,Chapter,"Kolstad, Charles D.",,"Kolstad, Charles D. (University of California, Santa Barbara)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1028254246,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
43,100,pub.1048023390,10.1016/0301-4215(94)90053-1,,,George Bush versus Al Gore Irreversibilities in greenhouse gas accumulation and emission control investment,Energy Policy,,,1994-09,1994,22,9,771-778,Closed,Article,"Kolstad, Charles D.",,"Kolstad, Charles D. (University of California, Santa Barbara)",29,3,,,,https://app.dimensions.ai/details/publication/pub.1048023390,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
44,200,pub.1069410080,10.2307/1242975,,,Measuring the Demand for Environmental Quality,American Journal of Agricultural Economics,,,1993-02,1993,75,1,244,Closed,Article,"Bergstrom, John C.; Braden, John B.; Kolstad, Charles D.",,"Bergstrom, John C. (); Braden, John B. (); Kolstad, Charles D. ()",1,1,,,,https://app.dimensions.ai/details/publication/pub.1069410080,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
45,200,pub.1035003127,10.1016/s1573-4439(05)80007-7,,,"Chapter 20 Buying Energy and Nonfuel Minerals: Final, Derived, and Speculative Demand*",Handbook of Natural Resource and Energy Economics,,,1993,1993,3,,935-1009,Closed,Chapter,"Slade, Margaret E.; Kolstad, Charles D.; Weiner, Robert J.",,"Slade, Margaret E. (University of British Columbia); Kolstad, Charles D. (University of Illinois at Urbana Champaign); Weiner, Robert J. (Brandeis University)",8,1,,,,https://app.dimensions.ai/details/publication/pub.1035003127,,,,,,
46,200,pub.1028208249,10.1016/s1573-4439(05)80013-2,,,Chapter 26 Natural Resource use and the Environment,Handbook of Natural Resource and Energy Economics,,,1993,1993,3,,1219-1265,Closed,Chapter,"Kolstad, Charles D.; Krautkraemer, Jeffrey A.",,"Kolstad, Charles D. (University of Illinois at Urbana Champaign); Krautkraemer, Jeffrey A. (Washington State University)",23,3,,,,https://app.dimensions.ai/details/publication/pub.1028208249,,,,,,
47,200,pub.1064730260,10.1287/opre.39.5.739,,,Computing Cournot-Nash Equilibria,Operations Research,,,1991-10,1991,39,5,739-748,"All OA; Green, Accepted & Submitted",Article,"Kolstad, Charles D.; Mathiesen, Lars",,"Kolstad, Charles D. (); Mathiesen, Lars ()",28,4,,,https://www.ideals.illinois.edu/bitstream/2142/29043/1/computingcournot1441kols.pdf,https://app.dimensions.ai/details/publication/pub.1064730260,"08 Information and Computing Sciences; 15 Commerce, Management, Tourism and Services; 0102 Applied Mathematics; 0802 Computation Theory and Mathematics; 1503 Business and Management; 01 Mathematical Sciences",08 Information and Computing Sciences,"15 Commerce, Management, Tourism and Services",0102 Applied Mathematics,0802 Computation Theory and Mathematics,1503 Business and Management
48,200,pub.1089523283,10.1007/978-94-011-3084-4_2,,,Computing equilibria in imperfectly competitive commodity markets,,International Commodity Market Models,,1991,1991,,,51-70,Closed,Chapter,"Kolstad, Charles D.; Mathiesen, Lars",,"Kolstad, Charles D. (); Mathiesen, Lars ()",2,0,,,,https://app.dimensions.ai/details/publication/pub.1089523283,,,,,,
49,100,pub.1039907677,10.1016/0301-4215(90)90064-b,,,Acid deposition regulation and the US coal industry,Energy Policy,,,1990-11,1990,18,9,845-852,Closed,Article,"Kolstad, Charles D.",,"Kolstad, Charles D. (University of Illinois at Urbana Champaign)",2,1,,,,https://app.dimensions.ai/details/publication/pub.1039907677,0914 Resources Engineering and Extractive Metallurgy; 09 Engineering,0914 Resources Engineering and Extractive Metallurgy,09 Engineering,,,
50,100,pub.1022610791,10.1007/bf00939562,,,Derivative evaluation and computational experience with large bilevel mathematical programs,Journal of Optimization Theory and Applications,,,1990-06,1990,65,3,485-499,"All OA; Green, Accepted & Submitted",Article,"Kolstad, C. D.; Lasdon, L. S.",,"Kolstad, C. D. (University of Illinois at Urbana Champaign); Lasdon, L. S. (The University of Texas at Austin)",49,9,,,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.227.6228&rep=rep1&type=pdf,https://app.dimensions.ai/details/publication/pub.1022610791,0102 Applied Mathematics; 0103 Numerical and Computational Mathematics; 01 Mathematical Sciences,0102 Applied Mathematics,0103 Numerical and Computational Mathematics,01 Mathematical Sciences,,
51,100,pub.1100827298,10.1080/10473289.1990.10466674,,,Clean Air and Energy: Reform of the PSD Provisions of the Clean Air Act,Journal of the Air & Waste Management Association,,,1990-02,1990,40,2,177-184,All OA; Gold,Article,"Kolstad, Charles D.",,"Kolstad, Charles D. (University of Illinois at Urbana Champaign)",1,0,,,https://www.tandfonline.com/doi/pdf/10.1080/10473289.1990.10466674?needAccess=true,https://app.dimensions.ai/details/publication/pub.1100827298,09 Engineering; 0907 Environmental Engineering,09 Engineering,0907 Environmental Engineering,,,
52,100,pub.1032589474,10.1080/08940630.1989.10466568,,,Aggregate Source-receptor Relations for Economic Analysis of Ambient Regulations,Journal of the Air & Waste Management Association,,,1989-06,1989,39,6,824-830,All OA; Gold,Article,"Kolstad, Charles D.; Williams, Michael D.",,"Kolstad, Charles D. (University of Illinois at Urbana Champaign); Williams, Michael D. (Los Alamos National Laboratory)",1,0,,,http://www.tandfonline.com/doi/pdf/10.1080/08940630.1989.10466568?needAccess=true,https://app.dimensions.ai/details/publication/pub.1032589474,09 Engineering; 05 Environmental Sciences,09 Engineering,05 Environmental Sciences,,,
53,100,pub.1005043703,10.1016/0165-0572(88)90008-4,,,Measuring relative market power in the Western U.S. coal market using Shapley values,Resources and Energy,,,1988-12,1988,10,4,293-314,Closed,Article,"Wolak, Frank A.; Kolstad, Charles D.",,"Wolak, Frank A. (Stanford University); Kolstad, Charles D. (University of Illinois at Urbana Champaign)",8,0,,,,https://app.dimensions.ai/details/publication/pub.1005043703,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
54,200,pub.1025951828,10.1016/0301-4215(88)90171-1,,,"World coal: Economics, policies and prospects Richard L. Gordon Cambridge University Press, Cambridge, UK, 1987, 143 pp, £25.00",Energy Policy,,,1988-06,1988,16,3,328,Closed,Article,"Kolstad, Charles D.",,"Kolstad, Charles D. (University of Illinois at Urbana Champaign)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1025951828,,,,,,
55,100,pub.1014850834,10.1016/0095-0696(87)90029-5,,,Uniformity versus differentiation in regulating externalities,Journal of Environmental Economics and Management,,,1987-12,1987,14,4,386-399,Closed,Article,"Kolstad, Charles D",,"Kolstad, Charles D (University of Illinois at Urbana Champaign)",35,2,,,,https://app.dimensions.ai/details/publication/pub.1014850834,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
56,200,pub.1069868901,10.2307/2297489,,,Necessary and Sufficient Conditions for Uniqueness of a Cournot Equilibrium,The Review of Economic Studies,,,1987-10,1987,54,4,681,"All OA; Green, Accepted & Submitted",Article,"Kolstad, Charles D.; Mathiesen, Lars",,"Kolstad, Charles D. (); Mathiesen, Lars ()",72,5,,,http://dspace.mit.edu/bitstream/1721.1/48611/1/necessarysuffici00kols.pdf,https://app.dimensions.ai/details/publication/pub.1069868901,14 Economics,14 Economics,,,,
57,200,pub.1069441830,10.2307/135319,,,Conjectural Variation and the Indeterminacy of Duopolistic Equilibria,Canadian Journal of Economics/Revue canadienne d économique,,,1986-11,1986,19,4,656,Closed,Article,"Kolstad, Charles D.; Wolak, Frank A.",,"Kolstad, Charles D. (); Wolak, Frank A. ()",2,0,,,,https://app.dimensions.ai/details/publication/pub.1069441830,14 Economics,14 Economics,,,,
58,200,pub.1001564290,10.1111/j.1468-0076.1986.tb00109.x,,,A capital‐labour‐energy model of fuel demand in the manufacturing sector of seven major OECD countries,OPEC Review,,,1986-06,1986,10,2,179-198,Closed,Article,"Kolstad, Charles D.; Bopp, Anthony; Pendley, Robert E.; Wolak, Frank A.",,"Kolstad, Charles D. (University of Illinois at Urbana Champaign); Bopp, Anthony (); Pendley, Robert E. (University of California System); Wolak, Frank A. (Harvard University)",3,0,,,,https://app.dimensions.ai/details/publication/pub.1001564290,,,,,,
59,200,pub.1069650148,10.2307/1924723,,,Strategy and Market Structure in Western Coal Taxation,Review of Economics and Statistics,,,1985-05,1985,67,2,239,Closed,Article,"Kolstad, Charles D.; Wolak, Frank A.",,"Kolstad, Charles D. (); Wolak, Frank A. ()",8,2,,,,https://app.dimensions.ai/details/publication/pub.1069650148,1403 Econometrics; 1402 Applied Economics; 14 Economics,1403 Econometrics,1402 Applied Economics,14 Economics,,
60,100,pub.1003247605,10.1016/0014-2921(84)90012-6,,,The effect of market conduct on international steam coal trade,European Economic Review,,,1984-01,1984,24,1,39-59,Closed,Article,"Kolstad, Charles D.; Abbey, David S.",,"Kolstad, Charles D. (University of Illinois at Urbana Champaign); Abbey, David S. (Los Alamos National Laboratory)",18,1,,,,https://app.dimensions.ai/details/publication/pub.1003247605,1402 Applied Economics; 14 Economics,1402 Applied Economics,14 Economics,,,
61,200,pub.1058574638,10.1086/261157,,,Competition in Interregional Taxation: The Case of Western Coal,Journal of Political Economy,,,1983-06,1983,91,3,443-460,Closed,Article,"Kolstad, Charles D.; Wolak,, Frank A.",,"Kolstad, Charles D. (); Wolak,, Frank A. ()",26,1,,,,https://app.dimensions.ai/details/publication/pub.1058574638,"14 Economics; 15 Commerce, Management, Tourism and Services",14 Economics,"15 Commerce, Management, Tourism and Services",,,