,"""About the data: Exported on Oct 31, 2019. Criteria: Researcher is Jean M Carlson. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
0,Rank,Publication ID,DOI,PMID,PMCID,Title,Source title,Anthology title,MeSH terms,Publication Date,PubYear,Volume,Issue,Pagination,Open Access,Publication Type,Authors,Corresponding Author,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,FOR (ANZSRC) Categories,FOR 1,FOR 2,FOR 3,FOR 4,FOR 5
1,500,pub.1117498025,10.1371/journal.pcbi.1007105,31242178,PMC6594582,Drosophila melanogaster grooming possesses syntax with distinct rules at different temporal scales,PLoS Computational Biology,,,2019-06-26,2019,15,6,e1007105,All OA; Gold,Article,"Mueller, Joshua M.; Ravbar, Primoz; Simpson, Julie H.; Carlson, Jean M.",,"Mueller, Joshua M. (University of California, Santa Barbara); Ravbar, Primoz (University of California, Santa Barbara); Simpson, Julie H. (University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara)",2,2,,,https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.1007105&type=printable,https://app.dimensions.ai/details/publication/pub.1117498025,08 Information and Computing Sciences; 01 Mathematical Sciences; 06 Biological Sciences,08 Information and Computing Sciences,01 Mathematical Sciences,06 Biological Sciences,,
2,500,pub.1113578562,10.1103/physreve.99.042406,31108725,,Network models for characterization of trabecular bone,Physical Review E,,"Biomechanical Phenomena; Cancellous Bone; Humans; Models, Molecular; X-Ray Microtomography",2019-04,2019,99,4,042406,"All OA; Green, Accepted & Submitted",Article,"Mondal, Avik; Nguyen, Chantal; Ma, Xiao; Elbanna, Ahmed E; Carlson, Jean M",,"Mondal, Avik (University of California, Santa Barbara); Nguyen, Chantal (University of California, Santa Barbara); Ma, Xiao (University of Illinois at Urbana Champaign); Elbanna, Ahmed E (University of Illinois at Urbana Champaign); Carlson, Jean M (University of California, Santa Barbara)",1,1,,,http://arxiv.org/pdf/1811.00092,https://app.dimensions.ai/details/publication/pub.1113578562,09 Engineering; 0903 Biomedical Engineering,09 Engineering,0903 Biomedical Engineering,,,
3,100,pub.1107185173,10.1007/s10694-018-0770-7,,,Modeling Individual and Group Evacuation Decisions During Wildfires,Fire Technology,,,2019-03,2019,55,2,517-545,Closed,Article,"Nguyen, Chantal; Schlesinger, Kimberly J.; Han, Fangqiu; Gür, Izzeddin; Carlson, Jean M.","Nguyen, Chantal","Nguyen, Chantal (University of California, Santa Barbara); Schlesinger, Kimberly J. (University of California, Santa Barbara); Han, Fangqiu (University of California, Santa Barbara); Gür, Izzeddin (University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara)",1,1,,,,https://app.dimensions.ai/details/publication/pub.1107185173,09 Engineering,09 Engineering,,,,
4,500,pub.1106414190,10.1098/rsos.180563,30225048,PMC6124118,Novel magnetic resonance technique for characterizing mesoscale structure of trabecular bone,Royal Society Open Science,,,2018-08,2018,5,8,180563,All OA; Gold,Article,"Nguyen, Chantal; Schlesinger, Kimberly J.; James, Timothy W.; James, Kristin M.; Sah, Robert L.; Masuda, Koichi; Carlson, Jean M.",,"Nguyen, Chantal (University of California, Santa Barbara); Schlesinger, Kimberly J. (University of California, Santa Barbara); James, Timothy W. (); James, Kristin M. (); Sah, Robert L. (University of California, San Diego); Masuda, Koichi (University of California, San Diego); Carlson, Jean M. (University of California, Santa Barbara)",1,1,,,https://royalsocietypublishing.org/doi/pdf/10.1098/rsos.180563,https://app.dimensions.ai/details/publication/pub.1106414190,08 Information and Computing Sciences; 09 Engineering; 11 Medical and Health Sciences; 1103 Clinical Sciences; 0903 Biomedical Engineering; 0801 Artificial Intelligence and Image Processing,08 Information and Computing Sciences,09 Engineering,11 Medical and Health Sciences,1103 Clinical Sciences,0903 Biomedical Engineering
5,500,pub.1099736390,10.1371/journal.pone.0187715,29261662,PMC5737970,Improving resolution of dynamic communities in human brain networks through targeted node removal,PLoS ONE,,Adult; Algorithms; Brain; Brain Mapping; Humans; Magnetic Resonance Imaging,2017-12-20,2017,12,12,e0187715,All OA; Gold,Article,"Schlesinger, Kimberly J.; Turner, Benjamin O.; Grafton, Scott T.; Miller, Michael B.; Carlson, Jean M.",,"Schlesinger, Kimberly J. (University of California, Santa Barbara); Turner, Benjamin O. (University of California, Santa Barbara); Grafton, Scott T. (University of California, Santa Barbara); Miller, Michael B. (University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara)",1,1,0,0.49,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0187715&type=printable,https://app.dimensions.ai/details/publication/pub.1099736390,1109 Neurosciences; 11 Medical and Health Sciences,1109 Neurosciences,11 Medical and Health Sciences,,,
6,500,pub.1091895430,10.1162/netn_a_00025,30090874,PMC6063716,Sensitivity Analysis of Human Brain Structural Network Construction,Network Neuroscience,,,2017-12,2017,1,4,1-37,All OA; Gold,Article,"Wei, Kuang; Cieslak, Matthew; Greene, Clint; Grafton, Scott T; Carlson, Jean M",,"Wei, Kuang (University of Chicago; University of California, Santa Barbara); Cieslak, Matthew (University of California, Santa Barbara); Greene, Clint (University of California, Santa Barbara); Grafton, Scott T (University of California, Santa Barbara); Carlson, Jean M (University of California, Santa Barbara)",2,1,0,0.99,https://doi.org/10.1162/netn_a_00025,https://app.dimensions.ai/details/publication/pub.1091895430,1109 Neurosciences; 11 Medical and Health Sciences,1109 Neurosciences,11 Medical and Health Sciences,,,
7,500,pub.1004149783,10.1016/j.neuroimage.2016.09.001,27596025,,Age-dependent changes in task-based modular organization of the human brain,NeuroImage,,"Adolescent; Adult; Aged; Aging; Brain; Brain Mapping; Female; Humans; Magnetic Resonance Imaging; Male; Middle Aged; Models, Neurological; Neural Pathways; Recognition (Psychology)",2017-02,2017,146,,741-762,Closed,Article,"Schlesinger, Kimberly J.; Turner, Benjamin O.; Lopez, Brian A.; Miller, Michael B.; Carlson, Jean M.","Schlesinger, Kimberly J.","Schlesinger, Kimberly J. (University of California, Santa Barbara); Turner, Benjamin O. (University of California, Santa Barbara); Lopez, Brian A. (University of California, Santa Barbara); Miller, Michael B. (University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara)",16,9,2.43,8.62,,https://app.dimensions.ai/details/publication/pub.1004149783,1109 Neurosciences; 17 Psychology and Cognitive Sciences; 11 Medical and Health Sciences; 1701 Psychology,1109 Neurosciences,17 Psychology and Cognitive Sciences,11 Medical and Health Sciences,1701 Psychology,
8,100,pub.1092749010,10.1145/3110025.3116204,,,Data-Driven Models for Individual and Group Decision Making,,Proceedings of the 2017 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining 2017  - ASONAM '17,,2017,2017,,,852-859,Closed,Proceeding,"Nguyen, Chantal; Schlesinger, Kimberly J.; Carlson, Jean M.",,"Nguyen, Chantal (University of California, Santa Barbara); Schlesinger, Kimberly J. (University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara)",2,2,,1.39,,https://app.dimensions.ai/details/publication/pub.1092749010,08 Information and Computing Sciences; 17 Psychology and Cognitive Sciences; 0801 Artificial Intelligence and Image Processing; 1701 Psychology,08 Information and Computing Sciences,17 Psychology and Cognitive Sciences,0801 Artificial Intelligence and Image Processing,1701 Psychology,
9,400,pub.1012317887,10.1371/journal.pcbi.1005178,27880785,PMC5120784,Individual Differences in Dynamic Functional Brain Connectivity across the Human Lifespan,PLoS Computational Biology,,"Adaptation, Physiological; Adolescent; Adult; Aged; Brain; Cognition; Computer Simulation; Connectome; Female; Humans; Longevity; Male; Middle Aged; Models, Neurological; Nerve Net; Neural Pathways; Neuronal Plasticity; Reproducibility of Results; Sensitivity and Specificity; Young Adult",2016-11-23,2016,12,11,e1005178,All OA; Gold,Article,"Davison, Elizabeth N.; Turner, Benjamin O.; Schlesinger, Kimberly J.; Miller, Michael B.; Grafton, Scott T.; Bassett, Danielle S.; Carlson, Jean M.",,"Davison, Elizabeth N. (Princeton University); Turner, Benjamin O. (University of California, Santa Barbara); Schlesinger, Kimberly J. (University of California, Santa Barbara); Miller, Michael B. (University of California, Santa Barbara); Grafton, Scott T. (University of California, Santa Barbara); Bassett, Danielle S. (University of Pennsylvania); Carlson, Jean M. (University of California, Santa Barbara)",18,10,1.12,,https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.1005178&type=printable,https://app.dimensions.ai/details/publication/pub.1012317887,08 Information and Computing Sciences; 01 Mathematical Sciences; 06 Biological Sciences,08 Information and Computing Sciences,01 Mathematical Sciences,06 Biological Sciences,,
10,400,pub.1015013192,10.1371/journal.pone.0152950,27043931,PMC4820222,Optimizing Real-Time Vaccine Allocation in a Stochastic SIR Model,PLoS ONE,,"Algorithms; Communicable Disease Control; Disease Outbreaks; Humans; Models, Theoretical; Stochastic Processes; Time Factors; Vaccination",2016-04-04,2016,11,4,e0152950,All OA; Gold,Article,"Nguyen, Chantal; Carlson, Jean M.",,"Nguyen, Chantal (University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara)",6,6,0.3,4.44,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0152950&type=printable,https://app.dimensions.ai/details/publication/pub.1015013192,01 Mathematical Sciences; 0104 Statistics,01 Mathematical Sciences,0104 Statistics,,,
11,100,pub.1001490165,10.1002/2015jb012741,,,Dynamic friction in sheared fault gouge: Implications of acoustic vibration on triggering and slow slip,Journal of Geophysical Research Solid Earth,,,2016-03,2016,121,3,1483-1496,All OA; Gold,Article,"Lieou, Charles K. C.; Elbanna, Ahmed E.; Carlson, Jean M.",,"Lieou, Charles K. C. (University of California, Santa Barbara; Los Alamos National Laboratory); Elbanna, Ahmed E. (University of Illinois at Urbana Champaign); Carlson, Jean M. (University of California, Santa Barbara)",9,5,,2.72,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1002/2015JB012741,https://app.dimensions.ai/details/publication/pub.1001490165,04 Earth Sciences; 0404 Geophysics,04 Earth Sciences,0404 Geophysics,,,
12,400,pub.1060747931,10.1103/physreve.92.022209,26382396,,Stick-slip instabilities in sheared granular flow: The role of friction and acoustic vibrations,Physical Review E,,"Acoustics; Friction; Models, Theoretical; Motion; Pressure; Thermodynamics; Vibration",2015-08,2015,92,2,022209,All OA; Gold,Article,"Lieou, Charles K C; Elbanna, Ahmed E; Langer, J S; Carlson, J M",,"Lieou, Charles K C (University of California, Santa Barbara); Elbanna, Ahmed E (); Langer, J S (University of California, Santa Barbara); Carlson, J M (University of California, Santa Barbara)",19,9,0.58,5.15,https://link.aps.org/accepted/10.1103/PhysRevE.92.022209,https://app.dimensions.ai/details/publication/pub.1060747931,0914 Resources Engineering and Extractive Metallurgy; 09 Engineering,0914 Resources Engineering and Extractive Metallurgy,09 Engineering,,,
13,400,pub.1025088742,10.1371/journal.pone.0115826,25688857,PMC4331427,Optimal Vaccination in a Stochastic Epidemic Model of Two Non-Interacting Populations,PLoS ONE,,"Algorithms; Communicable Disease Control; Epidemics; Humans; Models, Theoretical; Vaccination",2015-02-17,2015,10,2,e0115826,All OA; Gold,Article,"Yuan, Edwin C.; Alderson, David L.; Stromberg, Sean; Carlson, Jean M.",,"Yuan, Edwin C. (University of California, Santa Barbara; Stanford University); Alderson, David L. (Naval Postgraduate School); Stromberg, Sean (University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara)",10,7,0.42,5.44,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0115826&type=printable,https://app.dimensions.ai/details/publication/pub.1025088742,0102 Applied Mathematics; 01 Mathematical Sciences; 0104 Statistics,0102 Applied Mathematics,01 Mathematical Sciences,0104 Statistics,,
14,400,pub.1019894286,10.1371/journal.pcbi.1004029,25569227,PMC4287347,Brain Network Adaptability across Task States,PLoS Computational Biology,,"Adult; Brain; Brain Mapping; Humans; Image Processing, Computer-Assisted; Magnetic Resonance Imaging; Task Performance and Analysis",2015-01-08,2015,11,1,e1004029,All OA; Gold,Article,"Davison, Elizabeth N.; Schlesinger, Kimberly J.; Bassett, Danielle S.; Lynall, Mary-Ellen; Miller, Michael B.; Grafton, Scott T.; Carlson, Jean M.",,"Davison, Elizabeth N. (Princeton University; University of California, Santa Barbara); Schlesinger, Kimberly J. (University of California, Santa Barbara); Bassett, Danielle S. (University of Pennsylvania); Lynall, Mary-Ellen (University of Cambridge); Miller, Michael B. (University of California, Santa Barbara); Grafton, Scott T. (University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara)",62,31,3.09,,https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.1004029&type=printable,https://app.dimensions.ai/details/publication/pub.1019894286,08 Information and Computing Sciences; 01 Mathematical Sciences; 06 Biological Sciences,08 Information and Computing Sciences,01 Mathematical Sciences,06 Biological Sciences,,
15,400,pub.1030585540,10.1371/journal.pcbi.1003712,25275860,PMC4183375,Resolving Anatomical and Functional Structure in Human Brain Organization: Identifying Mesoscale Organization in Weighted Network Representations,PLoS Computational Biology,,"Adult; Brain; Computational Biology; Female; Humans; Male; Middle Aged; Models, Neurological; Nerve Net; Neural Pathways; Schizophrenia",2014-10-02,2014,10,10,e1003712,All OA; Gold,Article,"Lohse, Christian; Bassett, Danielle S.; Lim, Kelvin O.; Carlson, Jean M.",,"Lohse, Christian (Heidelberg University); Bassett, Danielle S. (University of California, Santa Barbara; University of Pennsylvania); Lim, Kelvin O. (University of Minnesota System); Carlson, Jean M. (University of California, Santa Barbara)",42,12,1.81,,https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.1003712&type=printable,https://app.dimensions.ai/details/publication/pub.1030585540,08 Information and Computing Sciences; 01 Mathematical Sciences; 06 Biological Sciences,08 Information and Computing Sciences,01 Mathematical Sciences,06 Biological Sciences,,
16,400,pub.1047645170,10.1103/physreve.90.032204,25314434,,Shear flow of angular grains: Acoustic effects and nonmonotonic rate dependence of volume,Physical Review E,,"Acoustics; Kinetics; Mechanical Phenomena; Models, Theoretical; Motion; Temperature",2014-09,2014,90,3,032204,All OA; Gold,Article,"Lieou, Charles K C; Elbanna, Ahmed E; Langer, J S; Carlson, J M",,"Lieou, Charles K C (University of California, Santa Barbara); Elbanna, Ahmed E (); Langer, J S (University of California, Santa Barbara); Carlson, J M (University of California, Santa Barbara)",11,2,0.52,3.66,https://link.aps.org/accepted/10.1103/PhysRevE.90.032204,https://app.dimensions.ai/details/publication/pub.1047645170,0905 Civil Engineering; 09 Engineering,0905 Civil Engineering,09 Engineering,,,
17,400,pub.1010542858,10.1371/journal.pone.0102821,25054623,PMC4108359,Coevolutionary Immune System Dynamics Driving Pathogen Speciation,PLoS ONE,,"Adaptive Immunity; Algorithms; Biological Evolution; Host-Pathogen Interactions; Humans; Immune System; Infection; Models, Immunological; T-Lymphocytes",2014-07-23,2014,9,7,e102821,All OA; Gold,Article,"Schlesinger, Kimberly J.; Stromberg, Sean P.; Carlson, Jean M.",,"Schlesinger, Kimberly J. (University of California, Santa Barbara); Stromberg, Sean P. (University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara)",2,1,0.1,0.34,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0102821&type=printable,https://app.dimensions.ai/details/publication/pub.1010542858,11 Medical and Health Sciences; 1107 Immunology,11 Medical and Health Sciences,1107 Immunology,,,
18,100,pub.1004984783,10.1002/2014jb011001,,,A two‐scale model for sheared fault gouge: Competition between macroscopic disorder and local viscoplasticity,Journal of Geophysical Research Solid Earth,,,2014-06,2014,119,6,4841-4859,All OA; Gold,Article,"Elbanna, A. E.; Carlson, J. M.",,"Elbanna, A. E. (University of Illinois at Urbana Champaign); Carlson, J. M. (University of California System)",10,2,,1.69,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1002/2014JB011001,https://app.dimensions.ai/details/publication/pub.1004984783,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
19,400,pub.1050083882,10.1371/journal.pcbi.1003591,24830758,PMC4022461,Structurally-Constrained Relationships between Cognitive States in the Human Brain,PLoS Computational Biology,,"Attention; Brain; Cognition; Computer Simulation; Connectome; Humans; Memory; Models, Anatomic; Models, Neurological; Nerve Net; White Matter",2014-05-15,2014,10,5,e1003591,All OA; Gold,Article,"Hermundstad, Ann M.; Brown, Kevin S.; Bassett, Danielle S.; Aminoff, Elissa M.; Frithsen, Amy; Johnson, Arianne; Tipper, Christine M.; Miller, Michael B.; Grafton, Scott T.; Carlson, Jean M.",,"Hermundstad, Ann M. (University of California, Santa Barbara; University of Pennsylvania); Brown, Kevin S. (University of Connecticut); Bassett, Danielle S. (University of California, Santa Barbara; University of Pennsylvania); Aminoff, Elissa M. (Carnegie Mellon University); Frithsen, Amy (University of California, Santa Barbara); Johnson, Arianne (University of California, Santa Barbara); Tipper, Christine M. (University of British Columbia); Miller, Michael B. (University of California, Santa Barbara); Grafton, Scott T. (University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara)",64,25,3.03,,https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.1003591&type=printable,https://app.dimensions.ai/details/publication/pub.1050083882,08 Information and Computing Sciences; 01 Mathematical Sciences; 06 Biological Sciences,08 Information and Computing Sciences,01 Mathematical Sciences,06 Biological Sciences,,
20,400,pub.1048969508,10.1371/journal.pcbi.1003491,24675546,PMC3967917,Resolving Structural Variability in Network Models and the Brain,PLoS Computational Biology,,"Algorithms; Brain; Brain Mapping; Cerebral Cortex; Cluster Analysis; Computational Biology; Fractals; Healthy Volunteers; Humans; Models, Neurological; Models, Statistical; Nerve Net; Neural Pathways; Probability; Software",2014-03-27,2014,10,3,e1003491,All OA; Gold,Article,"Klimm, Florian; Bassett, Danielle S.; Carlson, Jean M.; Mucha, Peter J.",,"Klimm, Florian (University of California, Santa Barbara; Humboldt University of Berlin; University of North Carolina System); Bassett, Danielle S. (University of California, Santa Barbara; University of Pennsylvania); Carlson, Jean M. (University of California, Santa Barbara); Mucha, Peter J. (University of North Carolina System)",63,26,2.38,,https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.1003491&type=printable,https://app.dimensions.ai/details/publication/pub.1048969508,08 Information and Computing Sciences; 01 Mathematical Sciences; 06 Biological Sciences,08 Information and Computing Sciences,01 Mathematical Sciences,06 Biological Sciences,,
21,400,pub.1000397645,10.1371/journal.pone.0087380,24520331,PMC3919722,Measuring and Modeling Behavioral Decision Dynamics in Collective Evacuation,PLoS ONE,,Attitude; Cooperative Behavior; Decision Support Techniques; Disaster Planning; Disasters; Humans; Risk; Social Networking; Time Factors,2014-02-10,2014,9,2,e87380,All OA; Gold,Article,"Carlson, Jean M.; Alderson, David L.; Stromberg, Sean P.; Bassett, Danielle S.; Craparo, Emily M.; Guiterrez-Villarreal, Francisco; Otani, Thomas",,"Carlson, Jean M. (University of California, Santa Barbara); Alderson, David L. (Naval Postgraduate School); Stromberg, Sean P. (University of California, Santa Barbara); Bassett, Danielle S. (University of California, Santa Barbara); Craparo, Emily M. (Naval Postgraduate School); Guiterrez-Villarreal, Francisco (Naval Postgraduate School); Otani, Thomas (Naval Postgraduate School)",9,5,0.12,2.13,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0087380&type=printable,https://app.dimensions.ai/details/publication/pub.1000397645,17 Psychology and Cognitive Sciences; 1701 Psychology,17 Psychology and Cognitive Sciences,1701 Psychology,,,
22,400,pub.1040419239,10.1103/physreve.89.022203,25353463,,"Grain fragmentation in sheared granular flow: Weakening effects, energy dissipation, and strain localization",Physical Review E,,"Colloids; Compressive Strength; Computer Simulation; Elastic Modulus; Energy Transfer; Models, Chemical; Rheology; Shear Strength; Stress, Mechanical; Tensile Strength",2014-02,2014,89,2,022203,"All OA; Green, Accepted & Submitted",Article,"Lieou, Charles K C; Elbanna, Ahmed E; Carlson, Jean M",,"Lieou, Charles K C (University of California, Santa Barbara); Elbanna, Ahmed E (); Carlson, Jean M (University of California, Santa Barbara)",13,4,0.45,3.6,http://arxiv.org/pdf/1311.3288,https://app.dimensions.ai/details/publication/pub.1040419239,0914 Resources Engineering and Extractive Metallurgy; 09 Engineering,0914 Resources Engineering and Extractive Metallurgy,09 Engineering,,,
23,400,pub.1011559534,10.1016/j.jneumeth.2013.07.012,23933055,,Reproducible paired sources from concurrent EEG-fMRI data using BICAR,Journal of Neuroscience Methods,,Adult; Algorithms; Brain; Brain Mapping; Electroencephalography; Female; Humans; Magnetic Resonance Imaging; Male; Reproducibility of Results; Young Adult,2013-10,2013,219,2,205-219,Closed,Article,"Brown, Kevin S.; Kasper, Ryan; Giesbrecht, Barry; Carlson, Jean M.; Grafton, Scott T.","Brown, Kevin S.","Brown, Kevin S. (University of California, Santa Barbara; University of Connecticut); Kasper, Ryan (University of California, Santa Barbara); Giesbrecht, Barry (University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara); Grafton, Scott T. (University of California, Santa Barbara)",3,1,0.18,0.63,,https://app.dimensions.ai/details/publication/pub.1011559534,17 Psychology and Cognitive Sciences; 1701 Psychology,17 Psychology and Cognitive Sciences,1701 Psychology,,,
24,400,pub.1002933942,10.1103/physreve.88.012703,23944488,,Sacrificial bonds and hidden length in biomaterials: A kinetic constitutive description of strength and toughness in bone,Physical Review E,,"Biomechanical Phenomena; Biopolymers; Bone and Bones; Kinetics; Mechanical Phenomena; Models, Molecular",2013-07,2013,88,1,012703,"All OA; Green, Accepted & Submitted",Article,"Lieou, Charles K. C.; Elbanna, Ahmed E.; Carlson, Jean M.",,"Lieou, Charles K. C. (University of California, Santa Barbara); Elbanna, Ahmed E. (University of California, Santa Barbara; University of Illinois at Urbana Champaign); Carlson, Jean M. (University of California, Santa Barbara)",18,6,0.77,,http://arxiv.org/pdf/1301.5968,https://app.dimensions.ai/details/publication/pub.1002933942,09 Engineering; 02 Physical Sciences; 01 Mathematical Sciences,09 Engineering,02 Physical Sciences,01 Mathematical Sciences,,
