,"""About the data: Exported on Nov 01, 2019. Criteria: Researcher is Ira Leifer. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
0,Rank,Publication ID,DOI,PMID,PMCID,Title,Source title,Anthology title,MeSH terms,Publication Date,PubYear,Volume,Issue,Pagination,Open Access,Publication Type,Authors,Corresponding Author,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,FOR (ANZSRC) Categories,FOR 1,FOR 2,FOR 3,FOR 4,FOR 5
1,100,pub.1121885025,10.1155/2019/4724587,,,A Synthesis Review of Emissions and Fates for the Coal Oil Point Marine Hydrocarbon Seep Field and California Marine Seepage,Geofluids,,,2019-10-17,2019,2019,,1-48,Closed,Article,"Leifer, Ira",,"Leifer, Ira ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1121885025,04 Earth Sciences; 0405 Oceanography,04 Earth Sciences,0405 Oceanography,,,
2,100,pub.1113997256,10.1029/2018ea000419,,,Multi‐Order Carbon Spectral Imager: A Sensor Concept for Carbon Cycle Investigations,Earth and Space Science,,,2019-05-09,2019,6,6,990-1003,All OA; Gold,Article,"Hall, Jeffrey L.; Leifer, Ira; Warren, David W.; Hayhurst, Thomas L.; Lampen, Caleb P.; Tratt, David M.",,"Hall, Jeffrey L. (The Aerospace Corporation); Leifer, Ira (); Warren, David W. (The Aerospace Corporation); Hayhurst, Thomas L. (The Aerospace Corporation); Lampen, Caleb P. (The Aerospace Corporation); Tratt, David M. (The Aerospace Corporation)",0,0,,,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2018EA000419,https://app.dimensions.ai/details/publication/pub.1113997256,03 Chemical Sciences; 0399 Other Chemical Sciences,03 Chemical Sciences,0399 Other Chemical Sciences,,,
3,100,pub.1110129161,10.5194/tc-2018-237,,,"Satellite ice extent, sea surface temperature, and atmospheric methane trends in the Barents and Kara Seas",The Cryosphere Discussions,,,2018-11-22,2018,,,1-43,All OA; Gold,Article,"Leifer, Ira; Chen, F. Robert; McClimans, Thomas; Karger, Frank Muller; Yurganov, Leonid",,"Leifer, Ira (); Chen, F. Robert (University of South Florida); McClimans, Thomas (); Karger, Frank Muller (University of South Florida); Yurganov, Leonid (University of Maryland, Baltimore)",0,0,,,https://www.the-cryosphere-discuss.net/tc-2018-237/tc-2018-237.pdf,https://app.dimensions.ai/details/publication/pub.1110129161,04 Earth Sciences; 0405 Oceanography,04 Earth Sciences,0405 Oceanography,,,
4,500,pub.1105566594,10.1016/j.envpol.2018.03.078,30005944,,Validation of mobile in situ measurements of dairy husbandry emissions by fusion of airborne/surface remote sensing with seasonal context from the Chino Dairy Complex,Environmental Pollution,,Air Pollutants; Ammonia; Animal Husbandry; Climate Change; Dairying; Environmental Monitoring; Gases; Los Angeles; Manure; Methane; Natural Gas; Remote Sensing Technology; Seasons,2018-11,2018,242,Nutrient Cycl. Agroecosyst. 60 2001,2111-2134,Closed,Article,"Leifer, Ira; Melton, Christopher; Tratt, David M.; Buckland, Kerry N.; Chang, Clement S.; Frash, Jason; Hall, Jeffrey L.; Kuze, Akihiko; Leen, Brian; Clarisse, Lieven; Lundquist, Tryg; Van Damme, Martin; Vigil, Sam; Whitburn, Simon; Yurganov, Leonid","Leifer, Ira","Leifer, Ira (); Melton, Christopher (); Tratt, David M. (The Aerospace Corporation); Buckland, Kerry N. (The Aerospace Corporation); Chang, Clement S. (The Aerospace Corporation); Frash, Jason (); Hall, Jeffrey L. (The Aerospace Corporation); Kuze, Akihiko (); Leen, Brian (ABB (United States)); Clarisse, Lieven (Université Libre de Bruxelles); Lundquist, Tryg (California Polytechnic State University); Van Damme, Martin (Université Libre de Bruxelles); Vigil, Sam (California Polytechnic State University); Whitburn, Simon (Université Libre de Bruxelles); Yurganov, Leonid (University of Maryland, Baltimore)",1,1,,,,https://app.dimensions.ai/details/publication/pub.1105566594,09 Engineering; 0909 Geomatic Engineering,09 Engineering,0909 Geomatic Engineering,,,
5,100,pub.1103986304,10.5194/tc-2018-75,,,"Satellite ice extent, sea surface temperature, and atmospheric methane trends in the Barents and Kara seas",The Cryosphere Discussions,,,2018-05-14,2018,,,1-45,All OA; Gold,Article,"Leifer, Ira; Chen, F. Robert; McClimans, Thomas; Karger, Frank Muller; Yurganov, Leonid",,"Leifer, Ira (); Chen, F. Robert (University of South Florida); McClimans, Thomas (); Karger, Frank Muller (University of South Florida); Yurganov, Leonid (University of Maryland, Baltimore)",0,0,,,https://www.the-cryosphere-discuss.net/tc-2018-75/tc-2018-75.pdf,https://app.dimensions.ai/details/publication/pub.1103986304,0406 Physical Geography and Environmental Geoscience; 04 Earth Sciences,0406 Physical Geography and Environmental Geoscience,04 Earth Sciences,,,
6,100,pub.1103673815,10.1117/1.jrs.12.026008,,,Remote sensing estimation of surface oil volume during the 2010 Deepwater Horizon oil blowout in the Gulf of Mexico: scaling up AVIRIS observations with MODIS measurements,Journal of Applied Remote Sensing,,,2018-04-27,2018,12,2,026008,All OA; Gold,Article,"Hu, Chuanmin; Feng, Lian; Holmes, Jamie; Swayze, Gregg A; Leifer, Ira; Melton, Christopher; Garcia, Oscar; MacDonald, Ian; Hess, Mark; Muller-Karger, Frank; Graettinger, George; Green, Rebecca",,"Hu, Chuanmin (); Feng, Lian (); Holmes, Jamie (); Swayze, Gregg A (United States Geological Survey); Leifer, Ira (); Melton, Christopher (); Garcia, Oscar (); MacDonald, Ian (Florida State University); Hess, Mark (); Muller-Karger, Frank (); Graettinger, George (); Green, Rebecca (Bureau of Ocean Energy Management)",5,5,,,https://www.spiedigitallibrary.org/journals/Journal-of-Applied-Remote-Sensing/volume-12/issue-2/026008/Remote-sensing-estimation-of-surface-oil-volume-during-the-2010/10.1117/1.JRS.12.026008.pdf,https://app.dimensions.ai/details/publication/pub.1103673815,09 Engineering; 0909 Geomatic Engineering,09 Engineering,0909 Geomatic Engineering,,,
7,100,pub.1101768867,10.5194/amt-11-1689-2018,,,Atmospheric characterization through fused mobile airborne and surface in situ surveys: methane emissions quantification from a producing oil field,Atmospheric Measurement Techniques Discussions,,,2018-03-27,2018,11,3,1689-1705,All OA; Gold,Article,"Leifer, Ira; Melton, Christopher; Fischer, Marc L.; Fladeland, Matthew; Frash, Jason; Gore, Warren; Iraci, Laura T.; Marrero, Josette E.; Ryoo, Ju-Mee; Tanaka, Tomoaki; Yates, Emma L.",,"Leifer, Ira (); Melton, Christopher (); Fischer, Marc L. (Lawrence Berkeley National Laboratory); Fladeland, Matthew (Ames Research Center); Frash, Jason (); Gore, Warren (Ames Research Center); Iraci, Laura T. (Ames Research Center); Marrero, Josette E. (Ames Research Center); Ryoo, Ju-Mee (Ames Research Center); Tanaka, Tomoaki (Ames Research Center); Yates, Emma L. (Ames Research Center)",1,1,,,https://www.atmos-meas-tech.net/11/1689/2018/amt-11-1689-2018.pdf,https://app.dimensions.ai/details/publication/pub.1101768867,04 Earth Sciences; 0401 Atmospheric Sciences,04 Earth Sciences,0401 Atmospheric Sciences,,,
8,100,pub.1101266185,10.1002/2017gl076606,,,Was the Deepwater Horizon Well Discharge Churn Flow? Implications on the Estimation of the Oil Discharge and Droplet Size Distribution,Geophysical Research Letters,,,2018-03-16,2018,45,5,2396-2403,All OA; Gold,Article,"Boufadel, Michel C.; Gao, Feng; Zhao, Lin; Özgökmen, Tamay; Miller, Richard; King, Thomas; Robinson, Brian; Lee, Kenneth; Leifer, Ira",,"Boufadel, Michel C. (New Jersey Institute of Technology); Gao, Feng (New Jersey Institute of Technology); Zhao, Lin (New Jersey Institute of Technology); Özgökmen, Tamay (University of Miami); Miller, Richard (Clemson University); King, Thomas (Bedford Institute of Oceanography); Robinson, Brian (Bedford Institute of Oceanography); Lee, Kenneth (Bedford Institute of Oceanography); Leifer, Ira ()",8,8,,,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1002/2017GL076606,https://app.dimensions.ai/details/publication/pub.1101266185,0915 Interdisciplinary Engineering; 09 Engineering,0915 Interdisciplinary Engineering,09 Engineering,,,
9,100,pub.1092656899,10.3390/rs9111162,,,Reduced Methane Emissions from Santa Barbara Marine Seeps,Remote Sensing,,,2017-11-13,2017,9,11,1162,All OA; Gold,Article,"Krings, Thomas; Leifer, Ira; Krautwurst, Sven; Gerilowski, Konstantin; Horstjann, Markus; Bovensmann, Heinrich; Buchwitz, Michael; Burrows, John P.; Kolyer, Richard W.; Jonsson, Haflidi H.; Fladeland, Matthew M.",,"Krings, Thomas (); Leifer, Ira (); Krautwurst, Sven (); Gerilowski, Konstantin (); Horstjann, Markus (); Bovensmann, Heinrich (); Buchwitz, Michael (); Burrows, John P. (); Kolyer, Richard W. (); Jonsson, Haflidi H. (); Fladeland, Matthew M. ()",0,0,,0,https://www.mdpi.com/2072-4292/9/11/1162/pdf,https://app.dimensions.ai/details/publication/pub.1092656899,09 Engineering; 0909 Geomatic Engineering; 0907 Environmental Engineering,09 Engineering,0909 Geomatic Engineering,0907 Environmental Engineering,,
10,100,pub.1091883540,10.5194/amt-10-3429-2017,,,"Methane emissions from a Californian landfill, determined from airborne remote sensing and in situ measurements",Atmospheric Measurement Techniques Discussions,,,2017-09-20,2017,10,9,3429-3452,All OA; Gold,Article,"Krautwurst, Sven; Gerilowski, Konstantin; Jonsson, Haflidi H.; Thompson, David R.; Kolyer, Richard W.; Iraci, Laura T.; Thorpe, Andrew K.; Horstjann, Markus; Eastwood, Michael; Leifer, Ira; Vigil, Samuel A.; Krings, Thomas; Borchardt, Jakob; Buchwitz, Michael; Fladeland, Matthew M.; Burrows, John P.; Bovensmann, Heinrich",,"Krautwurst, Sven (University of Bremen); Gerilowski, Konstantin (University of Bremen); Jonsson, Haflidi H. (); Thompson, David R. (Jet Propulsion Lab); Kolyer, Richard W. (Ames Research Center); Iraci, Laura T. (Ames Research Center); Thorpe, Andrew K. (Jet Propulsion Lab); Horstjann, Markus (University of Bremen); Eastwood, Michael (Jet Propulsion Lab); Leifer, Ira (); Vigil, Samuel A. (California Polytechnic State University); Krings, Thomas (University of Bremen); Borchardt, Jakob (University of Bremen); Buchwitz, Michael (University of Bremen); Fladeland, Matthew M. (Ames Research Center); Burrows, John P. (University of Bremen); Bovensmann, Heinrich (University of Bremen)",11,8,,3.33,https://www.atmos-meas-tech.net/10/3429/2017/amt-10-3429-2017.pdf,https://app.dimensions.ai/details/publication/pub.1091883540,04 Earth Sciences; 0401 Atmospheric Sciences,04 Earth Sciences,0401 Atmospheric Sciences,,,
11,100,pub.1091198389,10.3390/rs9080835,,,Challenges in Methane Column Retrievals from AVIRIS-NG Imagery over Spectrally Cluttered Surfaces: A Sensitivity Analysis,Remote Sensing,,,2017-08-12,2017,9,8,835,All OA; Gold,Article,"Zhang, Minwei; Leifer, Ira; Hu, Chuanmin",,"Zhang, Minwei (); Leifer, Ira (); Hu, Chuanmin ()",3,3,,1.32,https://www.mdpi.com/2072-4292/9/8/835/pdf,https://app.dimensions.ai/details/publication/pub.1091198389,09 Engineering; 0909 Geomatic Engineering,09 Engineering,0909 Geomatic Engineering,,,
12,100,pub.1085963075,10.5194/tc-11-1333-2017,,,Sonar gas flux estimation by bubble insonification: application to methane bubble flux from seep areas in the outer Laptev Sea,The Cryosphere,,,2017-06-09,2017,11,3,1333-1350,All OA; Gold,Article,"Leifer, Ira; Chernykh, Denis; Shakhova, Natalia; Semiletov, Igor",,"Leifer, Ira (); Chernykh, Denis (Russian Academy of Sciences; Tomsk Polytechnic University); Shakhova, Natalia (Tomsk Polytechnic University; University of Alaska Fairbanks); Semiletov, Igor (Russian Academy of Sciences; Tomsk Polytechnic University; University of Alaska Fairbanks)",6,6,,1.92,https://www.the-cryosphere.net/11/1333/2017/tc-11-1333-2017.pdf,https://app.dimensions.ai/details/publication/pub.1085963075,0406 Physical Geography and Environmental Geoscience; 04 Earth Sciences; 0405 Oceanography,0406 Physical Geography and Environmental Geoscience,04 Earth Sciences,0405 Oceanography,,
13,100,pub.1085735669,10.5194/amt-2017-133,,,Improved Atmospheric Characterization through Fused Mobile Airborne & Surface In Situ Surveys: Methane Emissions Quantification from a Producing Oil Field,Atmospheric Measurement Techniques Discussions,,,2017-06-01,2017,,,1-30,All OA; Gold,Article,"Leifer, Ira; Melton, Christopher; Fischer, Marc L.; Fladeland, Matthew; Frash, Jason; Gore, Warren; Iraci, Laura; Marrero, Josette; Ryoo, Ju-Mee; Tanaka, Tomoaki; Yates, Emma",,"Leifer, Ira (); Melton, Christopher (); Fischer, Marc L. (Lawrence Berkeley National Laboratory); Fladeland, Matthew (Ames Research Center); Frash, Jason (); Gore, Warren (Ames Research Center); Iraci, Laura (Ames Research Center); Marrero, Josette (Ames Research Center); Ryoo, Ju-Mee (Ames Research Center); Tanaka, Tomoaki (Ames Research Center); Yates, Emma (Ames Research Center)",2,1,,0.61,https://doi.org/10.5194/amt-2017-133,https://app.dimensions.ai/details/publication/pub.1085735669,04 Earth Sciences; 0401 Atmospheric Sciences,04 Earth Sciences,0401 Atmospheric Sciences,,,
14,500,pub.1044061219,10.1016/j.envpol.2016.09.083,27993424,,"Remote sensing and in situ measurements of methane and ammonia emissions from a megacity dairy complex: Chino, CA",Environmental Pollution,,Air Pollutants; Air Pollution; Ammonia; Animals; California; Carbon Dioxide; Cattle; Dairying; Environmental Monitoring; Methane; Remote Sensing Technology,2017-02,2017,221,J. Geophys. Res. Atmos. 105 2000,37-51,Closed,Article,"Leifer, Ira; Melton, Christopher; Tratt, David M.; Buckland, Kerry N.; Clarisse, Lieven; Coheur, Pierre; Frash, Jason; Gupta, Manish; Johnson, Patrick D.; Leen, J. Brian; Van Damme, Martin; Whitburn, Simon; Yurganov, Leonid","Leifer, Ira","Leifer, Ira (); Melton, Christopher (); Tratt, David M. (The Aerospace Corporation); Buckland, Kerry N. (The Aerospace Corporation); Clarisse, Lieven (Université Libre de Bruxelles); Coheur, Pierre (Université Libre de Bruxelles); Frash, Jason (); Gupta, Manish (ABB (United States)); Johnson, Patrick D. (The Aerospace Corporation); Leen, J. Brian (ABB (United States)); Van Damme, Martin (Université Libre de Bruxelles); Whitburn, Simon (Université Libre de Bruxelles); Yurganov, Leonid (University of Maryland, Baltimore County)",7,7,0,3.08,,https://app.dimensions.ai/details/publication/pub.1044061219,09 Engineering; 0909 Geomatic Engineering,09 Engineering,0909 Geomatic Engineering,,,
15,200,pub.1100123723,10.21046/2070-7401-2017-14-5-248-258,,,Evidences of accelerating the increase in the concentration of methane in the atmosphere after 2014: satellite data for the Arctic,Современные проблемы дистанционного зондирования Земли из космоса,,,2017,2017,14,5,248-258,All OA; Gold,Article,"Yurganov, L.N.; Leifer, I.; Vadakkepuliyambatta, S.",,"Yurganov, L.N. (); Leifer, I. (); Vadakkepuliyambatta, S. ()",0,0,,,https://doi.org/10.21046/2070-7401-2017-14-5-248-258,https://app.dimensions.ai/details/publication/pub.1100123723,,,,,,
16,100,pub.1034743959,10.5194/amt-2016-391,,,"Methane emissions from a Californian landfill, determined from airborne remote sensing and in-situ measurements",Atmospheric Measurement Techniques Discussions,,,2016-12-16,2016,,,1-33,All OA; Gold,Article,"Krautwurst, Sven; Gerilowski, Konstantin; Jonsson, Haflidi H.; Thompson, David R.; Kolyer, Richard W.; Thorpe, Andrew K.; Horstjann, Markus; Eastwood, Michael; Leifer, Ira; Vigil, Sam; Krings, Thomas; Borchardt, Jakob; Buchwitz, Michael; Fladeland, Matthew M.; Burrows, John P.; Bovensmann, Heinrich",,"Krautwurst, Sven (University of Bremen); Gerilowski, Konstantin (University of Bremen); Jonsson, Haflidi H. (); Thompson, David R. (Jet Propulsion Lab); Kolyer, Richard W. (Ames Research Center); Thorpe, Andrew K. (Jet Propulsion Lab); Horstjann, Markus (University of Bremen); Eastwood, Michael (Jet Propulsion Lab); Leifer, Ira (); Vigil, Sam (California Polytechnic State University); Krings, Thomas (University of Bremen); Borchardt, Jakob (University of Bremen); Buchwitz, Michael (University of Bremen); Fladeland, Matthew M. (Ames Research Center); Burrows, John P. (University of Bremen); Bovensmann, Heinrich (University of Bremen)",1,1,,0.2,https://doi.org/10.5194/amt-2016-391,https://app.dimensions.ai/details/publication/pub.1034743959,04 Earth Sciences; 0401 Atmospheric Sciences,04 Earth Sciences,0401 Atmospheric Sciences,,,
17,100,pub.1018292122,10.1002/lno.10307,,,Effects of climate change on methane emissions from seafloor sediments in the Arctic Ocean: A review,Limnology and Oceanography,,,2016-11,2016,61,S1,s283-s299,All OA; Gold,Article,"James, Rachael H.; Bousquet, Philippe; Bussmann, Ingeborg; Haeckel, Matthias; Kipfer, Rolf; Leifer, Ira; Niemann, Helge; Ostrovsky, Ilia; Piskozub, Jacek; Rehder, Gregor; Treude, Tina; Vielstädte, Lisa; Greinert, Jens",,"James, Rachael H. (National Oceanography Centre); Bousquet, Philippe (Laboratoire des Sciences du Climat et de l'Environnement); Bussmann, Ingeborg (); Haeckel, Matthias (GEOMAR Helmholtz Centre for Ocean Research Kiel); Kipfer, Rolf (Swiss Federal Institute of Aquatic Science and Technology; Swiss Federal Institute of Technology in Zurich); Leifer, Ira (); Niemann, Helge (University of Basel; Centre for Arctic Gas Hydrate, Environment and Climate); Ostrovsky, Ilia (Israel Oceanographic and Limnological Research); Piskozub, Jacek (Institute of Oceanology); Rehder, Gregor (Leibniz Institute for Baltic Sea Research); Treude, Tina (); Vielstädte, Lisa (GEOMAR Helmholtz Centre for Ocean Research Kiel); Greinert, Jens (GEOMAR Helmholtz Centre for Ocean Research Kiel; Centre for Arctic Gas Hydrate, Environment and Climate; Kiel University)",36,28,,8.26,https://aslopubs.onlinelibrary.wiley.com/doi/pdf/10.1002/lno.10307,https://app.dimensions.ai/details/publication/pub.1018292122,0406 Physical Geography and Environmental Geoscience; 04 Earth Sciences; 0405 Oceanography; 0402 Geochemistry,0406 Physical Geography and Environmental Geoscience,04 Earth Sciences,0405 Oceanography,0402 Geochemistry,
18,100,pub.1049481175,10.3389/fenvs.2016.00059,,,Fusion of Mobile In situ and Satellite Remote Sensing Observations of Chemical Release Emissions to Improve Disaster Response,Frontiers in Environmental Science,,,2016-09-22,2016,4,,59,All OA; Gold,Article,"Leifer, Ira; Melton, Christopher; Frash, Jason; Fischer, Marc L.; Cui, Xinguang; Murray, John J.; Green, David S.",,"Leifer, Ira (); Melton, Christopher (); Frash, Jason (); Fischer, Marc L. (Lawrence Berkeley National Laboratory); Cui, Xinguang (Lawrence Berkeley National Laboratory); Murray, John J. (Langley Research Center); Green, David S. (National Aeronautics and Space Administration)",3,3,,1.05,https://www.frontiersin.org/articles/10.3389/fenvs.2016.00059/pdf,https://app.dimensions.ai/details/publication/pub.1049481175,09 Engineering; 0909 Geomatic Engineering,09 Engineering,0909 Geomatic Engineering,,,
19,100,pub.1094441948,10.1109/whispers.2016.8071725,,,Comparing Imaging Spectroscopy and in Situ Observations of Chino Dairy Complex Emissions,,2016 8th Workshop on Hyperspectral Image and Signal Processing: Evolution in Remote Sensing (WHISPERS),,2016-08,2016,,,1-6,Closed,Proceeding,"Leifer, Ira; Melton, Chris; Tratt, David; Frash, Jason; Gupta, Manish X.; Leen, Brian; Buckland, Kerry N.; Johnson, Patrick D.",,"Leifer, Ira (); Melton, Chris (); Tratt, David (The Aerospace Corporation); Frash, Jason (); Gupta, Manish X. (); Leen, Brian (); Buckland, Kerry N. (The Aerospace Corporation); Johnson, Patrick D. (The Aerospace Corporation)",3,1,,1.05,,https://app.dimensions.ai/details/publication/pub.1094441948,09 Engineering; 0909 Geomatic Engineering,09 Engineering,0909 Geomatic Engineering,,,
20,100,pub.1048667007,10.5194/tc-2016-156,,,Sonar Gas Flux Estimation by Bubble Insonification: Application to Methane Bubble Fluxes from the East Siberian Arctic Shelf Seabed,The Cryosphere Discussions,,,2016-07-07,2016,0,,1-36,All OA; Gold,Article,"Leifer, Ira; Chernykh, Denis; Shakhova, Natalia; Semiletov, Igor",,"Leifer, Ira (); Chernykh, Denis (Russian Academy of Sciences); Shakhova, Natalia (University of Alaska Fairbanks); Semiletov, Igor (Russian Academy of Sciences; University of Alaska Fairbanks)",0,0,,0,https://doi.org/10.5194/tc-2016-156,https://app.dimensions.ai/details/publication/pub.1048667007,0911 Maritime Engineering; 09 Engineering,0911 Maritime Engineering,09 Engineering,,,
