,"""About the data: Exported on Nov 01, 2019. Criteria: Researcher is Susan J Mazer. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
0,Rank,Publication ID,DOI,PMID,PMCID,Title,Source title,Anthology title,MeSH terms,Publication Date,PubYear,Volume,Issue,Pagination,Open Access,Publication Type,Authors,Corresponding Author,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,FOR (ANZSRC) Categories,FOR 1,FOR 2,FOR 3,FOR 4,FOR 5
1,500,pub.1117967273,10.1002/aps3.11276,31346508,PMC6636619,A new phenological metric for use in pheno‐climatic models: A case study using herbarium specimens of Streptanthus tortuosus,Applications in Plant Sciences,,,2019-07-12,2019,7,7,e11276,All OA; Gold,Article,"Love, Natalie L. Rossington; Park, Isaac W.; Mazer, Susan J.",,"Love, Natalie L. Rossington (University of California, Santa Barbara); Park, Isaac W. (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara)",0,0,,,https://bsapubs.onlinelibrary.wiley.com/doi/pdf/10.1002/aps3.11276,https://app.dimensions.ai/details/publication/pub.1117967273,0703 Crop and Pasture Production; 07 Agricultural and Veterinary Sciences,0703 Crop and Pasture Production,07 Agricultural and Veterinary Sciences,,,
2,200,pub.1116685949,10.3120/0024-9637-66.1.36,,,"2019 GRADUATE STUDENT SYMPOSIUM AT CAL POLY, SAN LUIS OBISPO",Madroño,,,2019-06-05,2019,66,1,36-36,Closed,Article,"Mazer, Susan J.",,"Mazer, Susan J. (University of California, Santa Barbara)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1116685949,0607 Plant Biology; 06 Biological Sciences,0607 Plant Biology,06 Biological Sciences,,,
3,500,pub.1113703030,10.1002/ajb2.1274,31022312,,Floral traits influence the opportunity for selection among male gametophytes: independent and combined effects of style length and petal area,American Journal of Botany,,,2019-05,2019,106,5,744-753,Closed,Article,"Mazer, Susan J.; Chellew, Joseph P.; Peach, Kristen",,"Mazer, Susan J. (University of California, Santa Barbara); Chellew, Joseph P. (University of California, Santa Barbara); Peach, Kristen (University of California, Santa Barbara)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1113703030,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
4,100,pub.1111953249,10.1111/jvs.12730,,,Testing mechanisms of compensatory fitness of dioecy in a cosexual world,Journal of Vegetation Science,,,2019-05,2019,30,3,413-426,Closed,Article,"Wang, Yunyun; Mazer, Susan J.; Freckleton, Robert P.; Yuan, Zuoqiang; Wang, Xugao; Du, Yanjun; Lin, Luxiang; Wang, Xihua; Sang, Weiguo; Liu, Xiaojuan; Hao, Zhanqing",,"Wang, Yunyun (Institute of Applied Ecology); Mazer, Susan J. (University of California, Santa Barbara); Freckleton, Robert P. (University of Sheffield); Yuan, Zuoqiang (Institute of Applied Ecology); Wang, Xugao (Institute of Applied Ecology); Du, Yanjun (Institute of Botany); Lin, Luxiang (Xishuangbanna Tropical Botanical Garden); Wang, Xihua (East China Normal University); Sang, Weiguo (Institute of Botany); Liu, Xiaojuan (Institute of Botany); Hao, Zhanqing (Institute of Applied Ecology)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1111953249,0604 Genetics; 0602 Ecology; 06 Biological Sciences,0604 Genetics,0602 Ecology,06 Biological Sciences,,
5,100,pub.1113241359,10.1111/geb.12916,,,Climate affects the rate at which species successively flower: Capturing an emergent property of regional floras,Global Ecology and Biogeography,,,2019-04-04,2019,28,8,1078-1092,Closed,Article,"Park, Isaac W.; Mazer, Susan J.",,"Park, Isaac W. (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara)",1,1,,,,https://app.dimensions.ai/details/publication/pub.1113241359,05 Environmental Sciences; 0502 Environmental Science and Management,05 Environmental Sciences,0502 Environmental Science and Management,,,
6,500,pub.1112941081,10.1002/ajb2.1262,30901494,,Heteranthery in Clarkia: pollen performance of dimorphic anthers contradicts expectations,American Journal of Botany,,,2019-04,2019,106,4,598-603,Closed,Article,"Peach, Kristen; Mazer, Susan J.",,"Peach, Kristen (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1112941081,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
7,100,pub.1117730107,10.3120/0024-9637-65.4.201,,,"2019 GRADUATE STUDENT SYMPOSIUM AT CAL POLY, SAN LUIS OBIPSO",Madroño,,,2019-04,2019,65,4,201-201,Closed,Article,"Mazer, Susan J.",,"Mazer, Susan J. (University of California, Santa Barbara)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1117730107,0607 Plant Biology; 06 Biological Sciences,0607 Plant Biology,06 Biological Sciences,,,
8,500,pub.1112701819,10.1002/aps3.1230,30937222,PMC6426163,PhenoForecaster: A software package for the prediction of flowering phenology,Applications in Plant Sciences,,,2019-03,2019,7,3,e01230,All OA; Gold,Article,"Park, Isaac; Jones, Alex; Mazer, Susan J.",,"Park, Isaac (University of California, Santa Barbara); Jones, Alex (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara)",5,5,,,https://bsapubs.onlinelibrary.wiley.com/doi/pdf/10.1002/aps3.1230,https://app.dimensions.ai/details/publication/pub.1112701819,0703 Crop and Pasture Production; 07 Agricultural and Veterinary Sciences,0703 Crop and Pasture Production,07 Agricultural and Veterinary Sciences,,,
9,100,pub.1111582396,10.1080/17550874.2019.1569170,,,Pollinator limitation causes sexual reproductive failure in ex situ populations of self-compatible Iris ensata,Plant Ecology & Diversity,,,2019-01-02,2019,12,1,21-35,Closed,Article,"Xiao, Yue-E; Jin, Dongmei; Jiang, Kai; Hu, Yong-Hong; Tong, Xin; Mazer, Susan J.; Chen, Xiao-Yong",,"Xiao, Yue-E (East China Normal University); Jin, Dongmei (Chinese Academy of Sciences); Jiang, Kai (Chinese Academy of Sciences); Hu, Yong-Hong (Chinese Academy of Sciences); Tong, Xin (East China Normal University); Mazer, Susan J. (University of California, Santa Barbara); Chen, Xiao-Yong (East China Normal University)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1111582396,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
10,500,pub.1106948262,10.1111/gcb.14447,30218548,,Overlooked climate parameters best predict flowering onset: Assessing phenological models using the elastic net,Global Change Biology,,Climate; Climate Change; Flowers; Magnoliopsida; North America; Plant Development; Seasons; Snow; Temperature,2018-12,2018,24,12,5972-5984,Closed,Article,"Park, Isaac W.; Mazer, Susan J.",,"Park, Isaac W. (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara)",8,8,,,,https://app.dimensions.ai/details/publication/pub.1106948262,0607 Plant Biology; 06 Biological Sciences,0607 Plant Biology,06 Biological Sciences,,,
11,500,pub.1093140154,10.1093/aob/mcx197,29351591,PMC5853010,Could seasonally deteriorating environments favour the evolution of autogamous selfing and a drought escape physiology through indirect selection? A test of the time limitation hypothesis using artificial selection in Clarkia.,Annals of Botany,,"Biological Evolution; Clarkia; Dehydration; Environment; Flowers; Models, Biological; Pollination; Reproduction; Selection, Genetic; Self-Fertilization",2018-03-14,2018,121,4,753-766,"All OA; Green, Published",Article,"Emms, Simon K; Hove, Alisa A; Dudley, Leah S; Mazer, Susan J; Verhoeven, Amy S",,"Emms, Simon K (University of St. Thomas - Minnesota); Hove, Alisa A (Warren Wilson College); Dudley, Leah S (University of Wisconsin–Stout); Mazer, Susan J (University of California, Santa Barbara); Verhoeven, Amy S (University of St. Thomas - Minnesota)",3,3,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5853010,https://app.dimensions.ai/details/publication/pub.1093140154,0604 Genetics; 0602 Ecology; 06 Biological Sciences,0604 Genetics,0602 Ecology,06 Biological Sciences,,
12,500,pub.1100556869,10.1111/evo.13429,29359333,,Divergence in pollen performance between Clarkia sister species with contrasting mating systems supports predictions of sexual selection,Evolution,,"Clarkia; Pollen; Pollination; Reproduction, Asexual; Selection, Genetic",2018-03,2018,72,3,453-472,Closed,Article,"Mazer, Susan J.; Hendrickson, Brandon T.; Chellew, Joseph P.; Kim, Lynn J.; Liu, Jasen W.; Shu, Jasper; Sharma, Manju V.",,"Mazer, Susan J. (); Hendrickson, Brandon T. (); Chellew, Joseph P. (); Kim, Lynn J. (); Liu, Jasen W. (); Shu, Jasper (); Sharma, Manju V. ()",4,3,,,,https://app.dimensions.ai/details/publication/pub.1100556869,0604 Genetics; 0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,
13,500,pub.1101262570,10.1002/aps3.1022,29732253,PMC5851559,Digitization protocol for scoring reproductive phenology from herbarium specimens of seed plants,Applications in Plant Sciences,,,2018-02,2018,6,2,e1022,All OA; Gold,Article,"Yost, Jennifer M.; Sweeney, Patrick W.; Gilbert, Ed; Nelson, Gil; Guralnick, Robert; Gallinat, Amanda S.; Ellwood, Elizabeth R.; Rossington, Natalie; Willis, Charles G.; Blum, Stanley D.; Walls, Ramona L.; Haston, Elspeth M.; Denslow, Michael W.; Zohner, Constantin M.; Morris, Ashley B.; Stucky, Brian J.; Carter, J. Richard; Baxter, David G.; Bolmgren, Kjell; Denny, Ellen G.; Dean, Ellen; Pearson, Katelin D.; Davis, Charles C.; Mishler, Brent D.; Soltis, Pamela S.; Mazer, Susan J.",,"Yost, Jennifer M. (California Polytechnic State University); Sweeney, Patrick W. (Yale University); Gilbert, Ed (Arizona State University); Nelson, Gil (Florida State University); Guralnick, Robert (University of Florida); Gallinat, Amanda S. (Boston University); Ellwood, Elizabeth R. (); Rossington, Natalie (University of California, Santa Barbara); Willis, Charles G. (Harvard University; University of Minnesota); Blum, Stanley D. (); Walls, Ramona L. (University of Arizona); Haston, Elspeth M. (Royal Botanic Garden Edinburgh); Denslow, Michael W. (University of Florida; Appalachian State University); Zohner, Constantin M. (Ludwig Maximilian University of Munich); Morris, Ashley B. (Middle Tennessee State University); Stucky, Brian J. (University of Florida); Carter, J. Richard (Valdosta State University); Baxter, David G. (University of California, Berkeley); Bolmgren, Kjell (Swedish University of Agricultural Sciences); Denny, Ellen G. (University of Arizona); Dean, Ellen (University of California, Davis); Pearson, Katelin D. (Florida State University); Davis, Charles C. (Harvard University); Mishler, Brent D. (University of California, Berkeley); Soltis, Pamela S. (University of Florida); Mazer, Susan J. (University of California, Santa Barbara)",15,15,,,https://bsapubs.onlinelibrary.wiley.com/doi/pdf/10.1002/aps3.1022,https://app.dimensions.ai/details/publication/pub.1101262570,0703 Crop and Pasture Production; 07 Agricultural and Veterinary Sciences,0703 Crop and Pasture Production,07 Agricultural and Veterinary Sciences,,,
14,200,pub.1101892472,10.3120/0024-9637-65.1.65,,,2018 CBS Banquet at UC Davis,Madroño,,,2018-01,2018,65,1,65-65,Closed,Article,"Mazer, Susan J.",,"Mazer, Susan J. (University of California, Santa Barbara)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1101892472,0607 Plant Biology; 06 Biological Sciences,0607 Plant Biology,06 Biological Sciences,,,
15,200,pub.1100158968,10.3120/0024-9637-64.4.154,,,CBS President's Report for Volume 64,Madroño,,,2017-12,2017,64,4,154-155,Closed,Article,"Mazer, Susan J.",,"Mazer, Susan J. (University of California, Santa Barbara)",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1100158968,0607 Plant Biology; 06 Biological Sciences,0607 Plant Biology,06 Biological Sciences,,,
16,200,pub.1084208292,10.1111/1365-2745.12774,,,Phenological responsiveness to climate differs among four species of Quercus in North America,Journal of Ecology,,,2017-11,2017,105,6,1610-1622,Closed,Article,"Gerst, Katharine L.; Rossington, Natalie L.; Mazer, Susan J.",,"Gerst, Katharine L. (University of Arizona); Rossington, Natalie L. (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara)",11,10,,,,https://app.dimensions.ai/details/publication/pub.1084208292,05 Environmental Sciences; 06 Biological Sciences; 07 Agricultural and Veterinary Sciences,05 Environmental Sciences,06 Biological Sciences,07 Agricultural and Veterinary Sciences,,
17,500,pub.1085127396,10.1016/j.tree.2017.03.015,28465044,,"Old Plants, New Tricks: Phenological Research Using Herbarium Specimens",Trends in Ecology & Evolution,,Climate Change; Flowers; Phylogeny; Plants; Seasons; Temperature,2017-07,2017,32,7,531-546,"All OA; Green, Accepted & Submitted",Article,"Willis, Charles G.; Ellwood, Elizabeth R.; Primack, Richard B.; Davis, Charles C.; Pearson, Katelin D.; Gallinat, Amanda S.; Yost, Jenn M.; Nelson, Gil; Mazer, Susan J.; Rossington, Natalie L.; Sparks, Tim H.; Soltis, Pamela S.","Willis, Charles G.","Willis, Charles G. (Harvard University); Ellwood, Elizabeth R. (Florida State University); Primack, Richard B. (Boston University); Davis, Charles C. (Harvard University); Pearson, Katelin D. (Florida State University); Gallinat, Amanda S. (Boston University); Yost, Jenn M. (California Polytechnic State University); Nelson, Gil (Florida State University); Mazer, Susan J. (University of California, Santa Barbara); Rossington, Natalie L. (University of California, Santa Barbara); Sparks, Tim H. (Coventry University; University of Life Sciences in Poznań); Soltis, Pamela S. (University of Florida)",66,61,8,32.13,https://escholarship.org/content/qt3j22c19z/qt3j22c19z.pdf?t=oqefn0,https://app.dimensions.ai/details/publication/pub.1085127396,0607 Plant Biology; 06 Biological Sciences,0607 Plant Biology,06 Biological Sciences,,,
18,100,pub.1085069555,10.1007/978-94-024-0948-2_6,,,Biological Invasions in Nature Reserves in China,,Biological Invasions and Its Management in China,,2017,2017,,,125-147,Closed,Chapter,"Guo, Hui; Mazer, Susan J.; Xu, Xinyu; Luo, Xi; Huang, Kailing; Xu, Xiaohong","Guo, Hui","Guo, Hui (Nanjing Agricultural University); Mazer, Susan J. (University of California, Santa Barbara); Xu, Xinyu (Nanjing Agricultural University); Luo, Xi (Nanjing Agricultural University); Huang, Kailing (Nanjing Agricultural University); Xu, Xiaohong (Nanjing Agricultural University)",1,1,,0.42,,https://app.dimensions.ai/details/publication/pub.1085069555,05 Environmental Sciences; 06 Biological Sciences; 0602 Ecology; 0502 Environmental Science and Management,05 Environmental Sciences,06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,
19,400,pub.1039774662,10.1002/ece3.2587,28035276,PMC5192882,Nitrogen:phosphorous supply ratio and allometry in five alpine plant species,Ecology and Evolution,,,2016-12,2016,6,24,8881-8892,All OA; Gold,Article,"Luo, Xi; Mazer, Susan J.; Guo, Hui; Zhang, Nan; Weiner, Jacob; Hu, Shuijin",,"Luo, Xi (Nanjing Agricultural University); Mazer, Susan J. (University of California, Santa Barbara); Guo, Hui (Nanjing Agricultural University); Zhang, Nan (Nanjing Agricultural University); Weiner, Jacob (University of Copenhagen); Hu, Shuijin (Nanjing Agricultural University; North Carolina State University)",15,13,2.22,4.44,https://onlinelibrary.wiley.com/doi/pdf/10.1002/ece3.2587,https://app.dimensions.ai/details/publication/pub.1039774662,0607 Plant Biology; 0602 Ecology; 06 Biological Sciences,0607 Plant Biology,0602 Ecology,06 Biological Sciences,,
20,400,pub.1059395374,10.1093/aob/mcw134,27443300,PMC5055815,Outcrossing and photosynthetic rates vary independently within two Clarkia species: implications for the joint evolution of drought escape physiology and mating system.,Annals of Botany,,,2016-10,2016,118,5,897-905,All OA; Gold,Article,"Ivey, Christopher T; Dudley, Leah S; Hove, Alisa A; Emms, Simon K; Mazer, Susan J",,"Ivey, Christopher T (California State University, Chico); Dudley, Leah S (University of Wisconsin–Stout); Hove, Alisa A (Warren Wilson College); Emms, Simon K (University of St. Thomas - Minnesota); Mazer, Susan J (University of California, Santa Barbara)",8,7,1.08,2.23,https://academic.oup.com/aob/article-pdf/118/5/897/17848019/mcw134.pdf,https://app.dimensions.ai/details/publication/pub.1059395374,0602 Ecology; 0603 Evolutionary Biology; 0607 Plant Biology; 0604 Genetics; 06 Biological Sciences,0602 Ecology,0603 Evolutionary Biology,0607 Plant Biology,0604 Genetics,06 Biological Sciences
21,400,pub.1009616822,10.1002/ece3.2372,27777726,PMC5058524,"Seed set variation in wild Clarkia populations: teasing apart the effects of seasonal resource depletion, pollen quality, and pollen quantity",Ecology and Evolution,,,2016-09,2016,6,18,6524-6536,All OA; Gold,Article,"Hove, Alisa A.; Mazer, Susan J.; Ivey, Christopher T.",,"Hove, Alisa A. (); Mazer, Susan J. (University of California, Santa Barbara); Ivey, Christopher T. ()",7,3,0.55,1.5,https://onlinelibrary.wiley.com/doi/pdf/10.1002/ece3.2372,https://app.dimensions.ai/details/publication/pub.1009616822,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
22,200,pub.1062668338,10.1126/science.aag1624,27365440,,How climate change affects plants' sex lives,Science,,Animals; Climate Change; Sex Ratio; Valerian,2016-07-01,2016,353,6294,32-33,"All OA; Green, Published",Article,"Etterson, Julie R.; Mazer, Susan J.",,"Etterson, Julie R. (University of Minnesota, Duluth); Mazer, Susan J. (University of California, Santa Barbara)",7,5,0.47,,https://escholarship.org/content/qt2t27q9k6/qt2t27q9k6.pdf?t=ob9zl5,https://app.dimensions.ai/details/publication/pub.1062668338,,,,,,
23,400,pub.1002056706,10.1111/nph.13751,26595165,,Historical changes in flowering phenology are governed by temperature × precipitation interactions in a widespread perennial herb in western North America,New Phytologist,,Asteraceae; Flowers; Geography; Linear Models; North America; Rain; Seasons; Temperature; Time Factors,2016-04,2016,210,1,157-167,All OA; Gold,Article,"Matthews, Elizabeth R.; Mazer, Susan J.",,"Matthews, Elizabeth R. (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara)",25,17,1.59,6.48,https://nph.onlinelibrary.wiley.com/doi/pdf/10.1111/nph.13751,https://app.dimensions.ai/details/publication/pub.1002056706,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
24,100,pub.1037420000,10.1002/ecs2.1303,,,The plant phenology monitoring design for The National Ecological Observatory Network,Ecosphere,,,2016-04,2016,7,4,e01303,All OA; Gold,Article,"Elmendorf, Sarah C.; Jones, Katherine D.; Cook, Benjamin I.; Diez, Jeffrey M.; Enquist, Carolyn A. F.; Hufft, Rebecca A.; Jones, Matthew O.; Mazer, Susan J.; Miller‐Rushing, Abraham J.; Moore, David J. P.; Schwartz, Mark D.; Weltzin, Jake F.",,"Elmendorf, Sarah C. (National Ecological Observatory Network; University of Arizona); Jones, Katherine D. (National Ecological Observatory Network); Cook, Benjamin I. (Goddard Institute for Space Studies); Diez, Jeffrey M. (University of California, Riverside); Enquist, Carolyn A. F. (United States Geological Survey); Hufft, Rebecca A. (Denver Botanic Gardens); Jones, Matthew O. (Oregon State University); Mazer, Susan J. (); Miller‐Rushing, Abraham J. (National Park Service); Moore, David J. P. (University of Arizona); Schwartz, Mark D. (University of Wisconsin–Milwaukee); Weltzin, Jake F. (United States Geological Survey)",24,17,,7.13,https://esajournals.onlinelibrary.wiley.com/doi/pdf/10.1002/ecs2.1303,https://app.dimensions.ai/details/publication/pub.1037420000,0602 Ecology; 0502 Environmental Science and Management; 0501 Ecological Applications; 05 Environmental Sciences; 06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,0501 Ecological Applications,05 Environmental Sciences,06 Biological Sciences
25,400,pub.1041399335,10.3732/ajb.1500192,26933011,,"Winning in style: Longer styles receive more pollen, but style length does not affect pollen attrition in wild Clarkia populations",American Journal of Botany,,Clarkia; Flowers; Germination; Linear Models; Multivariate Analysis; Phenotype; Pollen; Pollen Tube; Sample Size,2016-03,2016,103,3,408-422,"All OA; Green, Published",Article,"Mazer, Susan J.; Moghaddasi, Arrash; Bello, Alexandra K.; Hove, Alisa A.",,"Mazer, Susan J. (University of California, Santa Barbara); Moghaddasi, Arrash (University of California, Santa Barbara); Bello, Alexandra K. (University of California, Santa Barbara); Hove, Alisa A. (University of California, Santa Barbara)",12,4,2.16,2.57,https://escholarship.org/content/qt3pp1f70n/qt3pp1f70n.pdf?t=o9u4sz,https://app.dimensions.ai/details/publication/pub.1041399335,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
26,400,pub.1034251840,10.3732/ajb.1600074,26980838,,Pollen—Tiny and ephemeral but not forgotten: New ideas on their ecology and evolution,American Journal of Botany,,Biological Evolution; Ecological and Environmental Phenomena; Haploidy; Inbreeding; Ovule; Pollen,2016-03,2016,103,3,365-374,All OA; Gold,Article,"Williams, Joseph H.; Mazer, Susan J.",,"Williams, Joseph H. (University of Tennessee at Knoxville); Mazer, Susan J. (University of California, Santa Barbara)",12,5,1.59,3.15,https://onlinelibrary.wiley.com/doi/pdf/10.3732/ajb.1600074,https://app.dimensions.ai/details/publication/pub.1034251840,0604 Genetics; 0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,
27,400,pub.1038468713,10.3732/ajb.1500108,26744480,,Geographic variation in climate as a proxy for climate change: Forecasting evolutionary trajectories from species differentiation and genetic correlations,American Journal of Botany,,Biological Evolution; California; Clarkia; Climate; Climate Change; Phenotype; Pollination; Self-Fertilization,2016-01,2016,103,1,140-152,All OA; Gold,Article,"Schneider, Heather E.; Mazer, Susan J.",,"Schneider, Heather E. (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara)",10,6,1.19,2.62,https://onlinelibrary.wiley.com/doi/pdf/10.3732/ajb.1500108,https://app.dimensions.ai/details/publication/pub.1038468713,0604 Genetics; 0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,
