,"""About the data: Exported on Nov 01, 2019. Criteria: Researcher is Susannah M Porter. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
0,Rank,Publication ID,DOI,PMID,PMCID,Title,Source title,Anthology title,MeSH terms,Publication Date,PubYear,Volume,Issue,Pagination,Open Access,Publication Type,Authors,Corresponding Author,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,FOR (ANZSRC) Categories,FOR 1,FOR 2,FOR 3,FOR 4,FOR 5
1,100,pub.1112994152,10.1017/jpa.2019.6,,,Insights into vase-shaped microfossil diversity and Neoproterozoic biostratigraphy in light of recent Brazilian discoveries,Journal of Paleontology,,,2019-07,2019,93,4,612-627,Closed,Article,"Morais, L.; Lahr, D.J.G.; Rudnitzki, I.D.; Freitas, B.T.; Romero, G.R.; Porter, S.M.; Knoll, A.H.; Fairchild, T.R.",,"Morais, L. (University of Sao Paulo); Lahr, D.J.G. (University of Sao Paulo); Rudnitzki, I.D. (University of Sao Paulo; Federal University of Ouro Preto); Freitas, B.T. (State University of Campinas); Romero, G.R. (Federal University of Para); Porter, S.M. (University of California System); Knoll, A.H. (Harvard University); Fairchild, T.R. (University of Sao Paulo)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1112994152,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
2,300,pub.1112845156,10.1016/j.cub.2019.02.003,30889393,,Evolution: Ancient Fossilized Amoebae Find Their Home in the Tree,Current Biology,,,2019-03,2019,29,6,r212-r215,Closed,Article,"Porter, Susannah M.; Riedman, Leigh Anne","Porter, Susannah M.","Porter, Susannah M. (University of California, Santa Barbara); Riedman, Leigh Anne (University of California, Santa Barbara)",1,1,,,,https://app.dimensions.ai/details/publication/pub.1112845156,17 Psychology and Cognitive Sciences; 11 Medical and Health Sciences; 06 Biological Sciences,17 Psychology and Cognitive Sciences,11 Medical and Health Sciences,06 Biological Sciences,,
3,100,pub.1106290944,10.1016/j.precamres.2018.08.015,,,Descent into the Cryogenian,Precambrian Research,,,2018-12,2018,319,Precambrian Res 2017,1-5,Closed,Article,"Shields, Graham A.; Halverson, Galen P.; Porter, Susannah M.","Shields, Graham A.","Shields, Graham A. (University College London); Halverson, Galen P. (McGill University); Porter, Susannah M. (University of California, Santa Barbara)",1,1,,,,https://app.dimensions.ai/details/publication/pub.1106290944,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
4,100,pub.1091884974,10.1016/j.precamres.2017.09.019,,,"Vase-shaped microfossil biostratigraphy with new data from Tasmania, Svalbard, Greenland, Sweden and the Yukon",Precambrian Research,,,2018-12,2018,319,J. Eukaryot. Microbiol. 59 5 2012,19-36,Closed,Article,"Riedman, Leigh Anne; Porter, Susannah M.; Calver, Clive R.","Riedman, Leigh Anne","Riedman, Leigh Anne (Harvard University); Porter, Susannah M. (University of California System); Calver, Clive R. (University of Tasmania)",14,14,,,,https://app.dimensions.ai/details/publication/pub.1091884974,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
5,100,pub.1107297763,10.1042/etls20180093,,,Early Earth and the rise of complex life,Emerging Topics in Life Sciences,,,2018-09-28,2018,2,2,121-124,All OA; Gold,Article,"Lyons, Timothy W.; Droser, Mary L.; Lau, Kimberly V.; Porter, Susannah M.",,"Lyons, Timothy W. (); Droser, Mary L. (); Lau, Kimberly V. (); Porter, Susannah M. (University of California, Santa Barbara)",0,0,,,http://www.emergtoplifesci.org/content/ppetls/2/2/121.full.pdf,https://app.dimensions.ai/details/publication/pub.1107297763,04 Earth Sciences; 0403 Geology; 0402 Geochemistry,04 Earth Sciences,0403 Geology,0402 Geochemistry,,
6,100,pub.1105584653,10.1042/etls20170167,,,Dating the late Proterozoic stratigraphic record,Emerging Topics in Life Sciences,,,2018-09-28,2018,2,2,137-147,All OA; Gold,Article,"Halverson, Galen P.; Porter, Susannah M.; Gibson, Timothy M.",,"Halverson, Galen P. (McGill University; Curtin University); Porter, Susannah M. (University of California, Santa Barbara); Gibson, Timothy M. (McGill University)",5,5,,,http://www.emergtoplifesci.org/content/ppetls/2/2/137.full.pdf,https://app.dimensions.ai/details/publication/pub.1105584653,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
7,100,pub.1105584652,10.1042/etls20170162,,,Anoxic ecosystems and early eukaryotes,Emerging Topics in Life Sciences,,,2018-09-28,2018,2,2,299-309,All OA; Gold,Article,"Porter, Susannah M.; Agić, Heda; Riedman, Leigh Anne",,"Porter, Susannah M. (University of California, Santa Barbara); Agić, Heda (University of California, Santa Barbara); Riedman, Leigh Anne (University of California, Santa Barbara)",8,8,,,http://www.emergtoplifesci.org/content/ppetls/2/2/299.full.pdf,https://app.dimensions.ai/details/publication/pub.1105584652,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
8,100,pub.1101356357,10.1111/pala.12352,,,"Plywood‐like shell microstructures in hyoliths from the middle Cambrian (Drumian) Gowers Formation, Georgina Basin, Australia",Palaeontology,,,2018-05,2018,61,3,441-467,Closed,Article,"Moore, J. L.; Porter, Susannah M.",,"Moore, J. L. (University of California, Santa Barbara); Porter, Susannah M. (University of California, Santa Barbara)",5,5,,,,https://app.dimensions.ai/details/publication/pub.1101356357,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
9,200,pub.1110408307,10.1130/abs/2018am-322538,,,TOTAL ORGANIC CARBON AND THE PRESERVATION OF PRECAMBRIAN ORGANIC-WALLED MICROFOSSILS IN SHALES,Abstracts with programs (Geological Society of America),,,2018,2018,,,,Closed,Proceeding,"Woltz, Christina R.; Porter, Susannah M.; Dehler, Carol M.; Junium, Christopher K.; Hodgskiss, Malcolm S.W.; Wörndle, Sarah; Halverson, Galen P.",,"Woltz, Christina R. (); Porter, Susannah M. (); Dehler, Carol M. (); Junium, Christopher K. (); Hodgskiss, Malcolm S.W. (); Wörndle, Sarah (); Halverson, Galen P. ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110408307,,,,,,
10,100,pub.1083938028,10.1130/b31532.1,,,"Synthesis of the 780–740 Ma Chuar, Uinta Mountain, and Pahrump (ChUMP) groups, western USA: Implications for Laurentia-wide cratonic marine basins",Geological Society of America Bulletin,,,2017-05,2017,129,5-6,607-624,Closed,Article,"Dehler, Carol; Gehrels, George; Porter, Susannah; Heizler, Matt; Karlstrom, Karl; Cox, Grant; Crossey, Laura; Timmons, Mike",,"Dehler, Carol (Utah State University); Gehrels, George (University of Arizona); Porter, Susannah (University of California, Santa Barbara); Heizler, Matt (New Mexico Institute of Mining and Technology); Karlstrom, Karl (University of New Mexico); Cox, Grant (University of Adelaide); Crossey, Laura (University of New Mexico); Timmons, Mike (New Mexico Institute of Mining and Technology)",14,13,,5,,https://app.dimensions.ai/details/publication/pub.1083938028,04 Earth Sciences; 0403 Geology; 0402 Geochemistry,04 Earth Sciences,0403 Geology,0402 Geochemistry,,
11,200,pub.1099587856,10.1130/abs/2017am-297654,,,"ORGANIC-WALLED MICROFOSSILS FROM THE ~1 GA BYLOT SUPERGROUP, BAFFIN ISLAND",Abstracts with programs (Geological Society of America),,,2017,2017,,,,Closed,Proceeding,"Agić, Heda; Porter, Susannah M.; Wörndle, Sarah; Gibson, Timothy M.; Crockford, Peter W.; Kunzmann, Marcus; Halverson, Galen P.",,"Agić, Heda (); Porter, Susannah M. (); Wörndle, Sarah (); Gibson, Timothy M. (); Crockford, Peter W. (); Kunzmann, Marcus (); Halverson, Galen P. ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1099587856,,,,,,
12,100,pub.1028341491,10.1017/jpa.2016.49,,,"Organic-walled microfossils of the mid-Neoproterozoic Alinya Formation, Officer Basin, Australia",Journal of Paleontology,,,2016-09,2016,90,5,854-887,Closed,Article,"Riedman, Leigh Anne; Porter, Susannah",,"Riedman, Leigh Anne (University of California, Santa Barbara; Harvard University); Porter, Susannah (University of California, Santa Barbara)",18,10,,4.67,,https://app.dimensions.ai/details/publication/pub.1028341491,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
13,100,pub.1005547921,10.1017/jpa.2016.57,,,"Systematics of organic-walled microfossils from the ca. 780740 Ma Chuar Group, Grand Canyon, Arizona",Journal of Paleontology,,,2016-09,2016,90,5,815-853,Closed,Article,"Porter, Susannah M.; Riedman, Leigh Anne",,"Porter, Susannah M. (University of California, Santa Barbara); Riedman, Leigh Anne (University of California, Santa Barbara; Harvard University)",26,15,,6.96,,https://app.dimensions.ai/details/publication/pub.1005547921,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
14,400,pub.1027145686,10.1098/rspb.2016.0221,27194696,PMC4892792,"Tiny vampires in ancient seas: evidence for predation via perforation in fossils from the 780–740 million-year-old Chuar Group, Grand Canyon, USA",Proceedings of The Royal Society B Biological Sciences,,"Arizona; Biological Evolution; Eukaryota; Food Chain; Fossils; Microscopy, Electron, Scanning; Microscopy, Electron, Transmission; Oceans and Seas",2016-05-25,2016,283,1831,20160221,"All OA; Green, Published",Article,"Porter, Susannah M",,"Porter, Susannah M (University of California, Santa Barbara)",28,18,1.11,,http://europepmc.org/articles/pmc4892792?pdf=render,https://app.dimensions.ai/details/publication/pub.1027145686,11 Medical and Health Sciences; 06 Biological Sciences; 07 Agricultural and Veterinary Sciences,11 Medical and Health Sciences,06 Biological Sciences,07 Agricultural and Veterinary Sciences,,
15,200,pub.1068697345,10.18814/epiiugs/2016/v39i1/89231,,,A new rock-based definition for the Cryogenian Period (circa 720 – 635 Ma),Episodes,,,2016-03-01,2016,39,1,3-8,"All OA; Green, Accepted & Submitted",Article,"Shields-Zhou, Graham A.; Porter, Susannah; Halverson, Galen P.",,"Shields-Zhou, Graham A. (); Porter, Susannah (); Halverson, Galen P. ()",44,29,,11.78,http://discovery.ucl.ac.uk/1496826/1/Shields-Zhou%20et%20al%20%282016%29%20Cryogenian%20Period.pdf,https://app.dimensions.ai/details/publication/pub.1068697345,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
16,100,pub.1072096303,10.4028/www.scientific.net/kem.672.113,,,To Infer the early Evolution of Mollusc Shell Microstructures,,,,2016-01,2016,672,,113-133,Closed,Article,"Vendrasco, Michael J.; Rodríguez-Navarro, Alejandro B.; Checa, Antonio G.; Devaere, Léa; Porter, Susannah M.",,"Vendrasco, Michael J. (); Rodríguez-Navarro, Alejandro B. (); Checa, Antonio G. (); Devaere, Léa (University of Lille); Porter, Susannah M. (University of California System)",7,5,,1.87,,https://app.dimensions.ai/details/publication/pub.1072096303,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
17,100,pub.1014445539,10.1130/g35901.1,,,Organic-walled microfossil assemblages from glacial and interglacial Neoproterozoic units of Australia and Svalbard,Geology,,,2014-11,2014,42,11,1011-1014,Closed,Article,"Riedman, Leigh Anne; Porter, Susannah M.; Halverson, Galen P.; Hurtgen, Matthew T.; Junium, Christopher K.",,"Riedman, Leigh Anne (University of California, Santa Barbara); Porter, Susannah M. (University of California, Santa Barbara); Halverson, Galen P. (McGill University); Hurtgen, Matthew T. (Northwestern University); Junium, Christopher K. (Syracuse University)",28,9,,4.04,,https://app.dimensions.ai/details/publication/pub.1014445539,04 Earth Sciences; 0402 Geochemistry,04 Earth Sciences,0402 Geochemistry,,,
18,100,pub.1024975504,10.1111/pala.12090,,,"Chancelloriid sclerites from the Lower Cambrian (Meishucunian) of eastern Yunnan, China, and the early history of the group",Palaeontology,,,2014-07,2014,57,4,833-878,Closed,Article,"Moore, John L.; Li, Guoxiang; Porter, Susannah M.",,"Moore, John L. (University of California, Santa Barbara); Li, Guoxiang (Chinese Academy of Sciences); Porter, Susannah M. (University of California, Santa Barbara)",9,5,,1.52,,https://app.dimensions.ai/details/publication/pub.1024975504,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
19,100,pub.1053431121,10.1666/13-065,,,"Two Unusual Small Shelly Fossils from the Lower Cambrian of Southeastern Shaanxi Province, China",Journal of Paleontology,,,2014-03,2014,88,2,348-358,Closed,Article,"Moore, John L.; Porter, Susannah M.; Li, Guoxiang",,"Moore, John L. (University of California, Santa Barbara); Porter, Susannah M. (University of California, Santa Barbara); Li, Guoxiang (Nanjing Institute of Geology and Paleontology)",1,0,,0.19,,https://app.dimensions.ai/details/publication/pub.1053431121,04 Earth Sciences; 0403 Geology; 06 Biological Sciences; 0603 Evolutionary Biology,04 Earth Sciences,0403 Geology,06 Biological Sciences,0603 Evolutionary Biology,
20,200,pub.1088810710,10.1130/2012.2489(03),,,The Neoproterozoic Earth system revealed from the Chuar Group of Grand Canyon,Geological Society of America Special Papers,Grand Canyon Geology: Two Billion Years of Earth's History,,2012-11,2012,489,,49-72,Closed,Chapter,"Dehler, Carol M.; Porter, Susannah M.; Timmons, J. Michael",,"Dehler, Carol M. (); Porter, Susannah M. (); Timmons, J. Michael ()",5,0,,,,https://app.dimensions.ai/details/publication/pub.1088810710,,,,,,
21,200,pub.1002625789,10.1130/focus062011.1,,,The rise of predators,Geology,,,2011-06,2011,39,6,607-608,All OA; Gold,Article,"Porter, Susannah",,"Porter, Susannah (University of California, Santa Barbara)",50,20,,,https://pubs.geoscienceworld.org/gsa/geology/article-pdf/39/6/607/3541164/607.pdf,https://app.dimensions.ai/details/publication/pub.1002625789,04 Earth Sciences,04 Earth Sciences,,,,
