,"""About the data: Exported on Oct 31, 2019. Criteria: Researcher is David Naguib Pellow. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
31,200,pub.1092602335,10.1080/15487733.2007.11908003,,,"Response to How EPA research, policies, and programs can advance urban sustainability",Sustainability Science Practice and Policy,,,2007-10,2007,3,2,50-51,All OA; Gold,Article,"Hecht, Alan D.; Sanders, William H.; Pellow, David N.",,"Hecht, Alan D. (); Sanders, William H. (); Pellow, David N. (University of California, San Diego)",0,0,,,https://doi.org/10.1080/15487733.2007.11908003,https://app.dimensions.ai/details/publication/pub.1092602335,,,,,,
32,100,pub.1067669830,10.1525/ctx.2007.6.1.37,,,Poisoning the Planet: The Struggle for Environmental Justice,Contexts,,,2007-02,2007,6,1,37-41,All OA; Gold,Article,"Pellow, David Naguib; Brulle, Robert J.",,"Pellow, David Naguib (); Brulle, Robert J. ()",3,1,,,http://journals.sagepub.com/doi/pdf/10.1525/ctx.2007.6.1.37,https://app.dimensions.ai/details/publication/pub.1067669830,,,,,,
33,200,pub.1030238493,10.1177/009430610703600115,,,"Janitors, Street Vendors, and Activists: The Lives of Mexican Immigrants in Silicon Valley",Contemporary Sociology A Journal of Reviews,,,2007-01,2007,36,1,29-31,Closed,Article,"Pellow, David N.",,"Pellow, David N. (University of California, San Diego)",1,1,,0.31,,https://app.dimensions.ai/details/publication/pub.1030238493,1608 Sociology; 16 Studies in Human Society,1608 Sociology,16 Studies in Human Society,,,
34,200,pub.1110625612,10.7551/mitpress/7479.003.0010,,,Abbreviations and Acronyms,,Resisting Global Toxics,,2007,2007,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110625612,,,,,,
35,200,pub.1110625611,10.7551/mitpress/7479.003.0009,,,Appendix: Principles of Environmental Justice,,Resisting Global Toxics,,2007,2007,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110625611,,,,,,
36,200,pub.1110625610,10.7551/mitpress/7479.003.0008,,,Theorizing Global Environmental Inequality and Global Social Movements for Human Rights and Environmental Justice,,Resisting Global Toxics,,2007,2007,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110625610,,,,,,
37,200,pub.1110625609,10.7551/mitpress/7479.003.0007,,,Electronic Waste: The “Clean Industry” Exports Its Trash,,Resisting Global Toxics,,2007,2007,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110625609,,,,,,
38,200,pub.1110625608,10.7551/mitpress/7479.003.0006,,,Ghosts of the Green Revolution: Pesticides Poison the Global South,,Resisting Global Toxics,,2007,2007,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110625608,,,,,,
39,200,pub.1110625607,10.7551/mitpress/7479.003.0005,,,The Global Village Dump: Trashing the Planet,,Resisting Global Toxics,,2007,2007,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110625607,,,,,,
40,200,pub.1110625606,10.7551/mitpress/7479.003.0004,,,Transnational Movement Networks for Environmental Justice,,Resisting Global Toxics,,2007,2007,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110625606,,,,,,
41,200,pub.1110625605,10.7551/mitpress/7479.003.0003,,,"Race, Class, Environment, and Resistance",,Resisting Global Toxics,,2007,2007,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110625605,,,,,,
42,200,pub.1110625604,10.7551/mitpress/7479.003.0002,,,"Environment, Modernity, Inequality",,Resisting Global Toxics,,2007,2007,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110625604,,,,,,
43,400,pub.1022580536,10.1146/annurev.publhealth.27.021405.102124,16533111,,ENVIRONMENTAL JUSTICE: Human Health and Environmental Inequalities,Annual Review of Public Health,,Environmental Health; Environmental Pollution; Government; Health Status; Humans; Prejudice; Social Class; Social Justice; Socioeconomic Factors; United States,2006-04,2006,27,1,103-124,All OA; Gold,Article,"Brulle, Robert J.; Pellow, David N.",,"Brulle, Robert J. (Drexel University); Pellow, David N. (University of California, San Diego)",412,101,6.14,62.28,http://www.annualreviews.org/doi/pdf/10.1146/annurev.publhealth.27.021405.102124,https://app.dimensions.ai/details/publication/pub.1022580536,1117 Public Health and Health Services; 11 Medical and Health Sciences,1117 Public Health and Health Services,11 Medical and Health Sciences,,,
44,100,pub.1047559335,10.1002/9780470996973.ch8,,,Environmental Racism: Inequality in a Toxic World,,The Blackwell Companion to Social Inequalities,,2005-01-01,2005,,,147-164,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",5,1,,1.23,,https://app.dimensions.ai/details/publication/pub.1047559335,1608 Sociology; 16 Studies in Human Society,1608 Sociology,16 Studies in Human Society,,,
45,100,pub.1033209830,10.17953/appc.3.1.v3h1m78107048520,,,Making the Invisible Visible: Asian American/Pacific Islander Workers in Silicon Valley,AAPI Nexus Policy Practice and Community,,,2005-01,2005,3,1,45-66,Closed,Article,"Park, Lisa Sun-Hee; Pellow, David Naguib",,"Park, Lisa Sun-Hee (); Pellow, David Naguib ()",2,0,,0.31,,https://app.dimensions.ai/details/publication/pub.1033209830,1117 Public Health and Health Services; 11 Medical and Health Sciences,1117 Public Health and Health Services,11 Medical and Health Sciences,,,
46,100,pub.1015288946,10.1023/b:quas.0000049245.55208.4b,,,The Politics of Illegal Dumping: An Environmental Justice Framework,Qualitative Sociology,,,2004-12,2004,27,4,511-525,Closed,Article,"Pellow, David N.","Pellow, David N.","Pellow, David N. (University of California, San Diego)",31,7,,7.84,,https://app.dimensions.ai/details/publication/pub.1015288946,1608 Sociology; 16 Studies in Human Society,1608 Sociology,16 Studies in Human Society,,,
47,100,pub.1064024177,10.1177/1468796804045241,,,"Racial Formation, Environmental Racism, and the Emergence of Silicon Valley",Ethnicities,,,2004-09,2004,4,3,403-424,Closed,Article,"Park, Lisa Sun-Hee; Pellow, David N.",,"Park, Lisa Sun-Hee (); Pellow, David N. (University of California, San Diego)",22,9,,5.57,,https://app.dimensions.ai/details/publication/pub.1064024177,1608 Sociology; 16 Studies in Human Society,1608 Sociology,16 Studies in Human Society,,,
48,100,pub.1054038598,10.1177/1086026604268747,,,Interrogating the Treadmill of Production,Organization & Environment,,,2004-09,2004,17,3,296-316,Closed,Article,"Gould, Kenneth A.; Pellow, David N.; Schnaiberg, Allan",,"Gould, Kenneth A. (St. Lawrence University); Pellow, David N. (University of California, San Diego); Schnaiberg, Allan (Northwestern University)",129,38,,32.63,,https://app.dimensions.ai/details/publication/pub.1054038598,1608 Sociology; 16 Studies in Human Society,1608 Sociology,16 Studies in Human Society,,,
49,200,pub.1053918887,10.1177/009430610403300145,,,Product Review: Ozone Connections: Expert Networks in Global Environmental Governance,Contemporary Sociology A Journal of Reviews,,,2004-01,2004,33,1,67-69,Closed,Article,"Pellow, David N.",,"Pellow, David N. (University of California, San Diego)",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1053918887,1608 Sociology; 16 Studies in Human Society,1608 Sociology,16 Studies in Human Society,,,
50,200,pub.1053835978,10.1177/10704965030123007,,,Book Review,The Journal of Environment & Development,,,2003-09,2003,12,3,349-351,Closed,Article,"Pellow, David N.",,"Pellow, David N. (University of California, San Diego)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1053835978,,,,,,
51,200,pub.1070493378,10.2307/3986222,,,Garbage Wars: The Struggle for Environmental Justice in Chicago,Environmental History,,,2003-07,2003,8,3,499,Closed,Article,"Washington, Sylvia Hood; Pellow, David Naguib",,"Washington, Sylvia Hood (); Pellow, David Naguib ()",64,6,,86.08,,https://app.dimensions.ai/details/publication/pub.1070493378,2103 Historical Studies; 21 History and Archaeology,2103 Historical Studies,21 History and Archaeology,,,
52,200,pub.1069538399,10.2307/1556573,,,Garbage Wars: The Struggle for Environmental Justice in Chicago,Contemporary Sociology A Journal of Reviews,,,2003-07,2003,32,4,476,Closed,Article,"Hanson, Randel D.; Pellow, David Naguib",,"Hanson, Randel D. (); Pellow, David Naguib ()",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1069538399,1608 Sociology; 16 Studies in Human Society,1608 Sociology,16 Studies in Human Society,,,
53,200,pub.1070193992,10.2307/3089421,,,Urban Recycling and the Search for Sustainable Community Development,Contemporary Sociology A Journal of Reviews,,,2002-01,2002,31,1,53,Closed,Article,"Stoecker, Randy; Weinberg, Adam S.; Pellow, David N.; Schnaiberg, Allan",,"Stoecker, Randy (); Weinberg, Adam S. (); Pellow, David N. (); Schnaiberg, Allan ()",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1070193992,1608 Sociology; 16 Studies in Human Society,1608 Sociology,16 Studies in Human Society,,,
54,200,pub.1110618923,10.7551/mitpress/3195.003.0009,,,Appendix,,Garbage Wars,,2002,2002,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110618923,,,,,,
55,200,pub.1110618922,10.7551/mitpress/3195.003.0008,,,Toward Environmental Justice,,Garbage Wars,,2002,2002,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110618922,,,,,,
56,200,pub.1110618921,10.7551/mitpress/3195.003.0007,,,The Next Evolutionary Stage,,Garbage Wars,,2002,2002,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110618921,,,,,,
57,200,pub.1110618920,10.7551/mitpress/3195.003.0006,,,Working for the Movement,,Garbage Wars,,2002,2002,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110618920,,,,,,
58,200,pub.1110618919,10.7551/mitpress/3195.003.0005,,,The Movement for Environmental Justice in Chicago and the United States,,Garbage Wars,,2002,2002,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110618919,,,,,,
59,200,pub.1110618918,10.7551/mitpress/3195.003.0004,,,"A Social History of Waste, Race, and Labor, Part II",,Garbage Wars,,2002,2002,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110618918,,,,,,
60,200,pub.1110618917,10.7551/mitpress/3195.003.0003,,,"A Social History of Waste, Race, and Labor, Part I",,Garbage Wars,,2002,2002,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110618917,,,,,,
61,200,pub.1110618916,10.7551/mitpress/3195.003.0002,,,"Waste, Politics, and Environmental Injustice",,Garbage Wars,,2002,2002,,,,Closed,Chapter,"Pellow, David Naguib",,"Pellow, David Naguib ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1110618916,,,,,,
62,200,pub.1084814874,10.1016/s0196-1152(02)80004-7,,,The treadmill of production and the environmental state,Research in Social Problems and Public Policy,The Environmental State Under Pressure,,2002,2002,Volume 10,Issue rsppp/2002/s0196-1152(2002)10/s0196-1152(2002)10/production,15-32,Closed,Chapter,"Schnaiberg, Allan; Pellow, David N.; Weinberg, Adam",,"Schnaiberg, Allan (); Pellow, David N. (); Weinberg, Adam ()",78,14,,,,https://app.dimensions.ai/details/publication/pub.1084814874,,,,,,
63,100,pub.1040304328,10.1023/a:1014654813111,,,The Environmental Justice Movement: Equitable Allocation of the Costs and Benefits of Environmental Management Outcomes,Social Justice Research,,,2001-12,2001,14,4,423-439,Closed,Article,"Pellow, David N.; Weinberg, Adam; Schnaiberg, Allan","Pellow, David N.","Pellow, David N. (University of Colorado Boulder); Weinberg, Adam (Colgate University); Schnaiberg, Allan (Northwestern University)",27,2,,8.21,,https://app.dimensions.ai/details/publication/pub.1040304328,1608 Sociology; 16 Studies in Human Society,1608 Sociology,16 Studies in Human Society,,,
64,200,pub.1036732331,10.1177/0730888401028004010,,,Book Reviews,Work and Occupations,,,2001-11,2001,28,4,499-501,Closed,Article,"Pellow, David N.",,"Pellow, David N. (University of Colorado Boulder)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1036732331,,,,,,
65,100,pub.1041359469,10.1111/j.1533-8525.2001.tb02374.x,,,"ENVIRONMENTAL JUSTICE AND THE POLITICAL PROCESS: Movements, Corporations, and the State",Sociological Quarterly,,,2001-01,2001,42,1,47-67,Closed,Article,"Pellow, David N.",,"Pellow, David N. (University of Colorado Boulder)",43,4,,21.05,,https://app.dimensions.ai/details/publication/pub.1041359469,1606 Political Science; 16 Studies in Human Society,1606 Political Science,16 Studies in Human Society,,,
66,200,pub.1031997754,10.1515/9781400823895,,,Urban Recycling and the Search for Sustainable Community Development,,,,2000-12-31,2000,,,,Closed,Monograph,"Weinberg, Adam S.; Pellow, David N.; Schnaiberg, Allan",,"Weinberg, Adam S. (); Pellow, David N. (); Schnaiberg, Allan ()",42,5,,,,https://app.dimensions.ai/details/publication/pub.1031997754,,,,,,
67,200,pub.1014577582,10.1023/a:1005528229262,,,Book Reviews,Qualitative Sociology,,,2000-09,2000,23,3,359-371,Closed,Article,"Kaelber, Lutz; Roxborough, Ian; Stevens, Mitchell L.; Bogard, Cynthia J.; Pellow, David N.",,"Kaelber, Lutz (University of Vermont); Roxborough, Ian (); Stevens, Mitchell L. (Hamilton College); Bogard, Cynthia J. (Hofstra University); Pellow, David N. (University of Colorado Boulder)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1014577582,,,,,,
68,200,pub.1105204083,10.1080/09644010008414514,,,Advanced industrial countries,Environmental Politics,,,2000-03,2000,9,1,109-137,Closed,Article,"Pellow, David N.; Schnaiberg, Allan; Weinberg, Adam S.",,"Pellow, David N. (University of Colorado Boulder); Schnaiberg, Allan (Northwestern University); Weinberg, Adam S. (Colgate University)",17,0,,4.21,,https://app.dimensions.ai/details/publication/pub.1105204083,16 Studies in Human Society; 1606 Political Science; 1605 Policy and Administration; 05 Environmental Sciences; 0502 Environmental Science and Management,16 Studies in Human Society,1606 Political Science,1605 Policy and Administration,05 Environmental Sciences,0502 Environmental Science and Management
69,100,pub.1063544606,10.1177/0002764200043004004,,,Environmental Inequality Formation,American Behavioral Scientist,,,2000-01,2000,43,4,581-601,Closed,Article,"PELLOW, DAVID N.",,"PELLOW, DAVID N. (University of Colorado Boulder)",63,19,,12.51,,https://app.dimensions.ai/details/publication/pub.1063544606,1701 Psychology; 17 Psychology and Cognitive Sciences; 1702 Cognitive Sciences,1701 Psychology,17 Psychology and Cognitive Sciences,1702 Cognitive Sciences,,
70,100,pub.1045832617,10.1023/a:1021604104463,,,"Framing Emerging Environmental Movement Tactics: Mobilizing Consensus, Demobilizing Conflict",Sociological Forum,,,1999-12,1999,14,4,659-683,Closed,Article,"Pellow, David N.",,"Pellow, David N. (University of Colorado Boulder)",27,3,,,,https://app.dimensions.ai/details/publication/pub.1045832617,1608 Sociology; 16 Studies in Human Society,1608 Sociology,16 Studies in Human Society,,,
71,100,pub.1023248405,10.1080/089419299279696,,,Negotiation and Confrontation: Environmental Policymaking Through Consensus,Society & Natural Resources,,,1999-03,1999,12,3,189-203,Closed,Article,"Pellow, David N.",,"Pellow, David N. ()",20,0,,,,https://app.dimensions.ai/details/publication/pub.1023248405,1606 Political Science; 16 Studies in Human Society,1606 Political Science,16 Studies in Human Society,,,
