,"""About the data: Exported on Nov 01, 2019. Criteria: Researcher is Jennifer Y King. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
0,Rank,Publication ID,DOI,PMID,PMCID,Title,Source title,Anthology title,MeSH terms,Publication Date,PubYear,Volume,Issue,Pagination,Open Access,Publication Type,Authors,Corresponding Author,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,FOR (ANZSRC) Categories,FOR 1,FOR 2,FOR 3,FOR 4,FOR 5
1,100,pub.1113754955,10.1007/s11104-019-04069-y,,,Foliar litter chemistry mediates susceptibility to UV degradation in two dominant species from a semi-arid ecosystem,Plant and Soil,,,2019-07,2019,440,1-2,265-276,Closed,Article,"Esch, Ellen H.; King, Jennifer Y.; Cleland, Elsa E.","Esch, Ellen H.","Esch, Ellen H. (University of California, San Diego); King, Jennifer Y. (University of California, Santa Barbara); Cleland, Elsa E. (University of California, San Diego)",1,1,,,,https://app.dimensions.ai/details/publication/pub.1113754955,05 Environmental Sciences; 06 Biological Sciences; 0602 Ecology; 0502 Environmental Science and Management,05 Environmental Sciences,06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,
2,100,pub.1106930005,10.1007/s10021-018-0300-y,,,Long-term Nutrient Fertilization Increased Soil Carbon Storage in California Grasslands,Ecosystems,,,2019-06,2019,22,4,754-766,Closed,Article,"Lin, Yang; Slessarev, Eric W.; Yehl, Scott T.; D’Antonio, Carla M.; King, Jennifer Y.","Lin, Yang","Lin, Yang (University of California, Santa Barbara; University of California, Berkeley); Slessarev, Eric W. (University of California, Santa Barbara); Yehl, Scott T. (University of California, Santa Barbara); D’Antonio, Carla M. (University of California, Santa Barbara); King, Jennifer Y. (University of California, Santa Barbara)",0,0,,,,https://app.dimensions.ai/details/publication/pub.1106930005,0503 Soil Sciences; 05 Environmental Sciences,0503 Soil Sciences,05 Environmental Sciences,,,
3,100,pub.1112461103,10.1016/j.rse.2019.02.009,,,Plant species' spectral emissivity and temperature using the hyperspectral thermal emission spectrometer (HyTES) sensor,Remote Sensing of Environment,,,2019-04,2019,224,Eos 89 2008,421-435,Closed,Article,"Meerdink, Susan; Roberts, Dar; Hulley, Glynn; Gader, Paul; Pisek, Jan; Adamson, Kairi; King, Jennifer; Hook, Simon J.","Meerdink, Susan","Meerdink, Susan (University of Florida); Roberts, Dar (University of California, Santa Barbara); Hulley, Glynn (National Aeronautics and Space Administration); Gader, Paul (University of Florida); Pisek, Jan (); Adamson, Kairi (); King, Jennifer (University of California, Santa Barbara); Hook, Simon J. (National Aeronautics and Space Administration)",2,2,,,,https://app.dimensions.ai/details/publication/pub.1112461103,09 Engineering; 0909 Geomatic Engineering,09 Engineering,0909 Geomatic Engineering,,,
4,500,pub.1092128322,10.1016/j.scitotenv.2017.09.239,29017126,,Short-term facilitation of microbial litter decomposition by ultraviolet radiation,The Science of The Total Environment,,,2018-02,2018,615,Glob. Chang. Biol. 14 2008,838-848,Closed,Article,"Lin, Yang; Karlen, Steven D.; Ralph, John; King, Jennifer Y.","Lin, Yang","Lin, Yang (University of California, Santa Barbara; University of California, Berkeley); Karlen, Steven D. (University of Wisconsin–Madison); Ralph, John (University of Wisconsin–Madison); King, Jennifer Y. (University of California, Santa Barbara)",9,9,,,,https://app.dimensions.ai/details/publication/pub.1092128322,0605 Microbiology; 06 Biological Sciences,0605 Microbiology,06 Biological Sciences,,,
5,100,pub.1090897464,10.1007/s10705-017-9869-3,,,Root-derived nitrous oxide emissions from an Upper Midwest agricultural ecosystem,Nutrient Cycling in Agroecosystems,,,2017-09,2017,109,1,57-75,Closed,Article,"Van Vleck, Harriet E.; King, Jennifer Y.; Allan, Deborah L.; Fabrizzi, Karina P.","King, Jennifer Y.","Van Vleck, Harriet E. (University of Minnesota); King, Jennifer Y. (University of California, Santa Barbara); Allan, Deborah L. (University of Minnesota); Fabrizzi, Karina P. (University of Minnesota)",1,1,,0.41,,https://app.dimensions.ai/details/publication/pub.1090897464,0503 Soil Sciences; 05 Environmental Sciences,0503 Soil Sciences,05 Environmental Sciences,,,
6,100,pub.1090910145,10.1002/ecs2.1892,,,Accounting for photodegradation dramatically improves prediction of carbon losses in dryland systems,Ecosphere,,,2017-07,2017,8,7,e01892,All OA; Gold,Article,"Adair, E. Carol; Parton, William J.; King, Jennifer Y.; Brandt, Leslie A.; Lin, Yang",,"Adair, E. Carol (University of Vermont); Parton, William J. (Colorado State University); King, Jennifer Y. (University of California, Santa Barbara); Brandt, Leslie A. (US Forest Service); Lin, Yang (University of California, Santa Barbara)",12,12,,4.67,https://esajournals.onlinelibrary.wiley.com/doi/pdf/10.1002/ecs2.1892,https://app.dimensions.ai/details/publication/pub.1090910145,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
7,100,pub.1011065503,10.1071/fp16234,,,Impact of fog drip versus fog immersion on the physiology of Bishop pine saplings,Functional Plant Biology,,,2017,2017,44,3,339,Closed,Article,"Baguskas, Sara A.; King, Jennifer Y.; Fischer, Douglas T.; D’Antonio, Carla M.; Still, Christopher J.",,"Baguskas, Sara A. (University of California, Santa Cruz); King, Jennifer Y. (University of California, Santa Barbara); Fischer, Douglas T. (University of California, Santa Barbara); D’Antonio, Carla M. (University of California, Santa Barbara); Still, Christopher J. (Oregon State University)",4,3,,1.74,,https://app.dimensions.ai/details/publication/pub.1011065503,0607 Plant Biology; 0602 Ecology; 06 Biological Sciences,0607 Plant Biology,0602 Ecology,06 Biological Sciences,,
8,100,pub.1006433698,10.1016/j.rse.2016.08.003,,,Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems,Remote Sensing of Environment,,,2016-12,2016,186,Commun. Soil Sci. Plant Anal. 35 3–4 2004,322-338,Closed,Article,"Meerdink, Susan K.; Roberts, Dar A.; King, Jennifer Y.; Roth, Keely L.; Dennison, Philip E.; Amaral, Cibele H.; Hook, Simon J.","Meerdink, Susan K.","Meerdink, Susan K. (University of California, Santa Barbara); Roberts, Dar A. (University of California, Santa Barbara); King, Jennifer Y. (University of California, Santa Barbara); Roth, Keely L. (University of California, Davis); Dennison, Philip E. (University of Utah); Amaral, Cibele H. (Federal University of Viçosa); Hook, Simon J. (Jet Propulsion Lab)",16,16,,4.73,,https://app.dimensions.ai/details/publication/pub.1006433698,09 Engineering; 0909 Geomatic Engineering; 0406 Physical Geography and Environmental Geoscience; 04 Earth Sciences; 0404 Geophysics,09 Engineering,0909 Geomatic Engineering,0406 Physical Geography and Environmental Geoscience,04 Earth Sciences,0404 Geophysics
9,400,pub.1011273895,10.1007/s00442-016-3556-y,26852312,,Coastal fog during summer drought improves the water status of sapling trees more than adult trees in a California pine forest,Oecologia,,"California; Droughts; Forests; Models, Biological; Pinus; Seasons; Trees; Water; Weather",2016-05,2016,181,1,137-148,Closed,Article,"Baguskas, Sara A.; Still, Christopher J.; Fischer, Douglas T.; D’Antonio, Carla M.; King, Jennifer Y.","Baguskas, Sara A.","Baguskas, Sara A. (University of California, Santa Barbara; University of California, Santa Cruz); Still, Christopher J. (University of California, Santa Barbara; Oregon State University); Fischer, Douglas T. (University of California, Santa Barbara); D’Antonio, Carla M. (University of California, Santa Barbara); King, Jennifer Y. (University of California, Santa Barbara)",12,6,0.41,2.94,,https://app.dimensions.ai/details/publication/pub.1011273895,0607 Plant Biology; 0699 Other Biological Sciences; 0602 Ecology; 06 Biological Sciences,0607 Plant Biology,0699 Other Biological Sciences,0602 Ecology,06 Biological Sciences,
10,100,pub.1029317277,10.1016/j.geodrs.2016.01.005,,,Modeling deep soil properties on California grassland hillslopes using LiDAR digital elevation models,Geoderma Regional,,,2016-03,2016,7,1,67-75,"All OA; Green, Accepted & Submitted",Article,"Lin, Yang; Prentice, Samuel E.; Tran, Tom; Bingham, Nina L.; King, Jennifer Y.; Chadwick, Oliver A.","Lin, Yang","Lin, Yang (University of California, Santa Barbara); Prentice, Samuel E. (); Tran, Tom (University of California, Santa Barbara); Bingham, Nina L. (University of California, Santa Barbara); King, Jennifer Y. (University of California, Santa Barbara); Chadwick, Oliver A. (University of California, Santa Barbara)",4,3,,1.16,https://escholarship.org/content/qt6192s22r/qt6192s22r.pdf?t=o1nv9d,https://app.dimensions.ai/details/publication/pub.1029317277,0503 Soil Sciences; 05 Environmental Sciences,0503 Soil Sciences,05 Environmental Sciences,,,
11,200,pub.1018161155,10.1016/j.agrformet.2015.05.007,,,"Corrigendum to “Landscape-level terrestrial methane flux observed from a very tall tower” Agricultural and Forest Meteorology, Volume 201(2015), 61-75",Agricultural and Forest Meteorology,,,2015-10,2015,211,,1,Closed,Article,"Desai, Ankur R.; Xu, Ke; Tian, Hanqin; Weishampel, Peter; Thom, Jonathan; Baumann, Dan; Andrews, Arlyn E.; Cook, Bruce D.; King, Jennifer Y.; Kolka, Randall","Desai, Ankur R.","Desai, Ankur R. (University of Wisconsin–Madison); Xu, Ke (University of Wisconsin–Madison); Tian, Hanqin (Auburn University); Weishampel, Peter (National Ecological Observatory Network); Thom, Jonathan (University of Wisconsin–Madison); Baumann, Dan (); Andrews, Arlyn E. (National Oceanic and Atmospheric Administration); Cook, Bruce D. (Goddard Space Flight Center); King, Jennifer Y. (University of California, Santa Barbara); Kolka, Randall ()",1,1,,,,https://app.dimensions.ai/details/publication/pub.1018161155,04 Earth Sciences; 06 Biological Sciences; 07 Agricultural and Veterinary Sciences,04 Earth Sciences,06 Biological Sciences,07 Agricultural and Veterinary Sciences,,
12,100,pub.1018212796,10.1007/s11104-015-2551-0,,,Effects of UV photodegradation on subsequent microbial decomposition of Bromus diandrus litter,Plant and Soil,,,2015-10,2015,395,1-2,263-271,"All OA; Green, Accepted & Submitted",Article,"Lin, Yang; Scarlett, Rachel D.; King, Jennifer Y.","King, Jennifer Y.","Lin, Yang (University of California, Santa Barbara); Scarlett, Rachel D. (University of California, Santa Barbara); King, Jennifer Y. (University of California, Santa Barbara)",18,11,,3.03,https://escholarship.org/content/qt1521m9nt/qt1521m9nt.pdf?t=nur6sd,https://app.dimensions.ai/details/publication/pub.1018212796,0605 Microbiology; 06 Biological Sciences,0605 Microbiology,06 Biological Sciences,,,
13,100,pub.1006858978,10.1007/s10533-015-0132-1,,,Using 2D NMR spectroscopy to assess effects of UV radiation on cell wall chemistry during litter decomposition,Biogeochemistry,,,2015-09,2015,125,3,427-436,"All OA; Green, Accepted & Submitted",Article,"Lin, Yang; King, Jennifer Y.; Karlen, Steven D.; Ralph, John","Lin, Yang","Lin, Yang (University of California, Santa Barbara); King, Jennifer Y. (University of California, Santa Barbara); Karlen, Steven D. (University of Wisconsin–Madison); Ralph, John (University of Wisconsin–Madison)",14,8,,2.7,https://escholarship.org/content/qt7bn271zr/qt7bn271zr.pdf?t=nuux6y,https://app.dimensions.ai/details/publication/pub.1006858978,0402 Geochemistry; 0399 Other Chemical Sciences; 03 Chemical Sciences; 04 Earth Sciences; 05 Environmental Sciences; 0502 Environmental Science and Management,0402 Geochemistry,0399 Other Chemical Sciences,03 Chemical Sciences,04 Earth Sciences,05 Environmental Sciences
14,100,pub.1004182141,10.1016/j.agrformet.2014.10.017,,,Landscape-level terrestrial methane flux observed from a very tall tower,Agricultural and Forest Meteorology,,,2015-02,2015,201,Atmos. Meas. Tech. 7 2014,61-75,Closed,Article,"Desai, Ankur R.; Xu, Ke; Tian, Hanqin; Weishampel, Peter; Thom, Jonathan; Baumann, Dan; Andrews, Arlyn E.; Cook, Bruce D.; King, Jennifer Y.; Kolka, Randall","Desai, Ankur R.","Desai, Ankur R. (University of Wisconsin–Madison); Xu, Ke (University of Wisconsin–Madison); Tian, Hanqin (Auburn University); Weishampel, Peter (National Ecological Observatory Network); Thom, Jonathan (University of Wisconsin–Madison); Baumann, Dan (); Andrews, Arlyn E. (National Oceanic and Atmospheric Administration); Cook, Bruce D. (Goddard Space Flight Center); King, Jennifer Y. (University of California, Santa Barbara); Kolka, Randall ()",26,15,,4.86,,https://app.dimensions.ai/details/publication/pub.1004182141,0406 Physical Geography and Environmental Geoscience; 04 Earth Sciences,0406 Physical Geography and Environmental Geoscience,04 Earth Sciences,,,
15,100,pub.1004939139,10.1007/s10021-013-9712-x,,,Effects of UV Exposure and Litter Position on Decomposition in a California Grassland,Ecosystems,,,2014-01,2014,17,1,158-168,"All OA; Green, Accepted & Submitted",Article,"Lin, Yang; King, Jennifer Y.","King, Jennifer Y.","Lin, Yang (University of California, Santa Barbara); King, Jennifer Y. (University of California, Santa Barbara)",32,13,,5.1,https://escholarship.org/content/qt3gq114q4/qt3gq114q4.pdf?t=nvj4du,https://app.dimensions.ai/details/publication/pub.1004939139,0605 Microbiology; 06 Biological Sciences,0605 Microbiology,06 Biological Sciences,,,
16,100,pub.1009993440,10.1007/s11252-012-0239-2,,,Potential impacts of emerald ash borer invasion on biogeochemical and water cycling in residential landscapes across a metropolitan region,Urban Ecosystems,,,2012-12,2012,15,4,1015-1030,Closed,Article,"Fissore, Cinzia; McFadden, Joseph P.; Nelson, Kristen C.; Peters, Emily B.; Hobbie, Sarah E.; King, Jennifer Y.; Baker, Lawrence A.; Jakobsdottir, Ina","Fissore, Cinzia","Fissore, Cinzia (Whittier College); McFadden, Joseph P. (University of California, Santa Barbara); Nelson, Kristen C. (University of Minnesota); Peters, Emily B. (University of Minnesota); Hobbie, Sarah E. (University of Minnesota); King, Jennifer Y. (University of California, Santa Barbara); Baker, Lawrence A. (University of Minnesota); Jakobsdottir, Ina (University of California, Santa Barbara)",4,1,,0.75,,https://app.dimensions.ai/details/publication/pub.1009993440,0501 Ecological Applications; 05 Environmental Sciences; 0502 Environmental Science and Management,0501 Ecological Applications,05 Environmental Sciences,0502 Environmental Science and Management,,
17,100,pub.1021582982,10.1007/s10533-012-9737-9,,,"Shedding light on plant litter decomposition: advances, implications and new directions in understanding the role of photodegradation",Biogeochemistry,,,2012-11,2012,111,1-3,57-81,"All OA; Green, Accepted & Submitted",Article,"King, Jennifer Y.; Brandt, Leslie A.; Adair, E. Carol","King, Jennifer Y.","King, Jennifer Y. (University of California, Santa Barbara); Brandt, Leslie A. (US Forest Service); Adair, E. Carol (University of California, Santa Barbara; University of Vermont)",94,38,,12.42,https://escholarship.org/content/qt85n7w0ss/qt85n7w0ss.pdf?t=oqegc9,https://app.dimensions.ai/details/publication/pub.1021582982,0402 Geochemistry; 0399 Other Chemical Sciences; 03 Chemical Sciences; 04 Earth Sciences; 05 Environmental Sciences; 0502 Environmental Science and Management,0402 Geochemistry,0399 Other Chemical Sciences,03 Chemical Sciences,04 Earth Sciences,05 Environmental Sciences
18,100,pub.1038692721,10.1890/11-0392.1,,,Phylogenetic and functional characteristics of household yard floras and their changes along an urbanization gradient,Ecology,,,2012-08,2012,93,sp8,s83-s98,All OA; Gold,Article,"Knapp, Sonja; Dinsmore, Lucy; Fissore, Cinzia; Hobbie, Sarah E.; Jakobsdottir, Ina; Kattge, Jens; King, Jennifer Y.; Klotz, Stefan; McFadden, Joseph P.; Cavender-Bares, Jeannine",,"Knapp, Sonja (Helmholtz Centre for Environmental Research; University of Minnesota); Dinsmore, Lucy (University of Minnesota); Fissore, Cinzia (University of Minnesota); Hobbie, Sarah E. (University of Minnesota); Jakobsdottir, Ina (University of Minnesota); Kattge, Jens (Max Planck Institute for Biogeochemistry); King, Jennifer Y. (University of California, Santa Barbara); Klotz, Stefan (Helmholtz Centre for Environmental Research); McFadden, Joseph P. (University of California, Santa Barbara); Cavender-Bares, Jeannine (University of Minnesota)",70,28,,10,https://esajournals.onlinelibrary.wiley.com/doi/pdf/10.1890/11-0392.1,https://app.dimensions.ai/details/publication/pub.1038692721,05 Environmental Sciences; 06 Biological Sciences; 0602 Ecology; 0502 Environmental Science and Management,05 Environmental Sciences,06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,
19,100,pub.1003185878,10.1007/s11252-011-0189-0,,,The residential landscape: fluxes of elements and the role of household decisions,Urban Ecosystems,,,2012-03,2012,15,1,1-18,Closed,Article,"Fissore, Cinzia; Hobbie, Sarah E.; King, Jennifer Y.; McFadden, Joseph P.; Nelson, Kristen C.; Baker, Lawrence A.","Fissore, Cinzia","Fissore, Cinzia (University of Minnesota); Hobbie, Sarah E. (University of Minnesota); King, Jennifer Y. (University of California, Santa Barbara); McFadden, Joseph P. (University of California, Santa Barbara); Nelson, Kristen C. (University of Minnesota); Baker, Lawrence A. (University of Minnesota)",33,8,,6.8,,https://app.dimensions.ai/details/publication/pub.1003185878,0501 Ecological Applications; 05 Environmental Sciences,0501 Ecological Applications,05 Environmental Sciences,,,
20,200,pub.1024996077,10.1890/0012-9623-92.4.389,,,Planetary Stewardship Begins at Home,Bulletin of the Ecological Society of America,,,2011-10,2011,92,4,389-391,All OA; Gold,Article,"Hobbie, Sarah E.; Baker, Lawrence A.; Fissore, Cinzia; King, Jennifer Y.; McFadden, Joseph P.; Nelson, Kristen C.",,"Hobbie, Sarah E. (); Baker, Lawrence A. (); Fissore, Cinzia (); King, Jennifer Y. (); McFadden, Joseph P. (); Nelson, Kristen C. ()",1,0,,,https://esajournals.onlinelibrary.wiley.com/doi/pdf/10.1890/0012-9623-92.4.389,https://app.dimensions.ai/details/publication/pub.1024996077,,,,,,
21,400,pub.1015609967,10.1890/10-0386.1,21639033,,"Carbon, nitrogen, and phosphorus fluxes in household ecosystems in the Minneapolis‐Saint Paul, Minnesota, urban region",Ecological Applications,,Carbon; Cities; Ecosystem; Environmental Monitoring; Environmental Pollutants; Family Characteristics; Housing; Humans; Minnesota; Nitrogen; Phosphorus; Urban Population,2011-04-28,2011,21,3,619-639,Closed,Article,"Fissore, C.; Baker, L. A.; Hobbie, S. E.; King, J. Y.; McFadden, J. P.; Nelson, K. C.; Jakobsdottir, I.",,"Fissore, C. (University of Minnesota); Baker, L. A. (University of Minnesota); Hobbie, S. E. (University of Minnesota); King, J. Y. (University of California, Santa Barbara); McFadden, J. P. (University of California, Santa Barbara); Nelson, K. C. (University of Minnesota); Jakobsdottir, I. (University of Minnesota)",56,10,0.66,,,https://app.dimensions.ai/details/publication/pub.1015609967,05 Environmental Sciences; 06 Biological Sciences; 07 Agricultural and Veterinary Sciences,05 Environmental Sciences,06 Biological Sciences,07 Agricultural and Veterinary Sciences,,
22,200,pub.1069051981,10.2136/sssaj2010.0428,,,Root-Derived Contributions to Soil Respiration as Influenced by Agricultural Management Systems,Soil Science Society of America Journal,,,2011,2011,75,5,1839,Closed,Article,"Van Vleck, Harriet E.; King, Jennifer Y.",,"Van Vleck, Harriet E. (); King, Jennifer Y. ()",2,0,,,,https://app.dimensions.ai/details/publication/pub.1069051981,05 Environmental Sciences; 06 Biological Sciences; 07 Agricultural and Veterinary Sciences,05 Environmental Sciences,06 Biological Sciences,07 Agricultural and Veterinary Sciences,,
23,100,pub.1049450562,10.1029/2010jg001540,,,Influence of subsurface drainage on quantity and quality of dissolved organic matter export from agricultural landscapes,Journal of Geophysical Research,,,2011,2011,116,G2,,All OA; Gold,Article,"Dalzell, Brent J.; King, Jennifer Y.; Mulla, David J.; Finlay, Jacques C.; Sands, Gary R.",,"Dalzell, Brent J. (University of Minnesota); King, Jennifer Y. (University of Minnesota; University of California, Santa Barbara); Mulla, David J. (University of Minnesota); Finlay, Jacques C. (University of Minnesota); Sands, Gary R. (University of Minnesota)",34,6,,5.01,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2010JG001540,https://app.dimensions.ai/details/publication/pub.1049450562,0503 Soil Sciences; 0406 Physical Geography and Environmental Geoscience; 04 Earth Sciences; 05 Environmental Sciences,0503 Soil Sciences,0406 Physical Geography and Environmental Geoscience,04 Earth Sciences,05 Environmental Sciences,
24,100,pub.1013291501,10.1007/s10021-010-9353-2,,,The Role of Photodegradation in Surface Litter Decomposition Across a Grassland Ecosystem Precipitation Gradient,Ecosystems,,,2010-08,2010,13,5,765-781,All OA; Gold,Article,"Brandt, L. A.; King, J. Y.; Hobbie, S. E.; Milchunas, D. G.; Sinsabaugh, R. L.","King, J. Y.","Brandt, L. A. (University of Minnesota); King, J. Y. (University of Minnesota; University of California, Santa Barbara); Hobbie, S. E. (University of Minnesota); Milchunas, D. G. (Colorado State University); Sinsabaugh, R. L. (University of New Mexico)",97,30,,9.09,https://link.springer.com/content/pdf/10.1007%2Fs10021-010-9353-2.pdf,https://app.dimensions.ai/details/publication/pub.1013291501,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
25,100,pub.1036068238,10.1029/2008jg000772,,,Photochemically induced carbon dioxide production as a mechanism for carbon loss from plant litter in arid ecosystems,Journal of Geophysical Research,,,2009-06,2009,114,G2,n/a-n/a,All OA; Gold,Article,"Brandt, L. A.; Bohnet, C.; King, J. Y.",,"Brandt, L. A. (University of Minnesota); Bohnet, C. (University of Northern Iowa); King, J. Y. (University of Minnesota; University of California, Santa Barbara)",91,15,,8.05,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2008JG000772,https://app.dimensions.ai/details/publication/pub.1036068238,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
